###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
Epoch 165/2500: Training Loss: 2.82852783203125		 Val Loss: 2.60493532816569
             Training MAE: 0.17770935595035553		 Val MAE: 0.15120583772659302
             Algebraic dist: 59.64873744419643		 Val Algebraic dist: 64.45582071940105
             Algebraic sqr dist: 9440.421428571428	  Val Algebraic sqr dist: 10044.264973958334
             RE1 dist: 4720.211160714286		 Val RE1 dist: 5022.132486979167
             SED dist: 5.511045183454241		 Val SED dist: 5.087892850240071

Epoch 166/2500: Training Loss: 2.79699946812221		 Val Loss: 3.0009263356526694
             Training MAE: 0.18599800765514374		 Val MAE: 0.18514683842658997
             Algebraic dist: 57.03116629464286		 Val Algebraic dist: 65.91156514485677
             Algebraic sqr dist: 8107.221428571429	  Val Algebraic sqr dist: 7881.431640625
             RE1 dist: 4053.6107142857145		 Val RE1 dist: 3940.7158203125
             SED dist: 5.428310721261161		 Val SED dist: 5.84809684753418

Epoch 167/2500: Training Loss: 2.8496021815708708		 Val Loss: 2.6838963826497397
             Training MAE: 0.18704785406589508		 Val MAE: 0.21230828762054443
             Algebraic dist: 57.43715471540179		 Val Algebraic dist: 55.4759521484375
             Algebraic sqr dist: 8244.85	  Val Algebraic sqr dist: 6474.162760416667
             RE1 dist: 4122.425		 Val RE1 dist: 3237.0813802083335
             SED dist: 5.532868303571429		 Val SED dist: 5.166875839233398

Epoch 168/2500: Training Loss: 2.7357772827148437		 Val Loss: 3.5157432556152344
             Training MAE: 0.18253269791603088		 Val MAE: 0.1898212879896164
             Algebraic dist: 56.31737932477679		 Val Algebraic dist: 71.87698364257812
             Algebraic sqr dist: 7927.413392857143	  Val Algebraic sqr dist: 12878.365885416666
             RE1 dist: 3963.7066964285714		 Val RE1 dist: 6439.182942708333
             SED dist: 5.314339338030134		 Val SED dist: 6.868935902913411

Epoch 169/2500: Training Loss: 2.9548527308872767		 Val Loss: 2.892409324645996
             Training MAE: 0.18153135478496552		 Val MAE: 0.16230939328670502
             Algebraic dist: 59.43316127232143		 Val Algebraic dist: 73.8649393717448
             Algebraic sqr dist: 8886.657142857142	  Val Algebraic sqr dist: 9773.8515625
             RE1 dist: 4443.328571428571		 Val RE1 dist: 4886.926106770833
             SED dist: 5.752630179268973		 Val SED dist: 5.648546854654948

Epoch 170/2500: Training Loss: 2.911674281529018		 Val Loss: 2.555608590443929
             Training MAE: 0.19382725656032562		 Val MAE: 0.18402482569217682
             Algebraic dist: 57.608126395089286		 Val Algebraic dist: 62.44043986002604
             Algebraic sqr dist: 8282.776785714286	  Val Algebraic sqr dist: 9251.053385416666
             RE1 dist: 4141.388392857143		 Val RE1 dist: 4625.526692708333
             SED dist: 5.64593505859375		 Val SED dist: 4.94998041788737

Epoch 171/2500: Training Loss: 2.829703630719866		 Val Loss: 2.810082753499349
             Training MAE: 0.18011008203029633		 Val MAE: 0.17085111141204834
             Algebraic dist: 58.64649135044643		 Val Algebraic dist: 66.55804443359375
             Algebraic sqr dist: 8758.33482142857	  Val Algebraic sqr dist: 11766.584635416666
             RE1 dist: 4379.167410714285		 Val RE1 dist: 5883.292317708333
             SED dist: 5.507671247209822		 Val SED dist: 5.4762624104817705

Epoch 172/2500: Training Loss: 2.7629499162946427		 Val Loss: 2.880683263142904
             Training MAE: 0.18808449804782867		 Val MAE: 0.15587235987186432
             Algebraic dist: 57.26314174107143		 Val Algebraic dist: 65.35389200846355
             Algebraic sqr dist: 8452.907142857142	  Val Algebraic sqr dist: 10652.678385416666
             RE1 dist: 4226.453571428571		 Val RE1 dist: 5326.339192708333
             SED dist: 5.364007568359375		 Val SED dist: 5.638428370157878

Epoch 173/2500: Training Loss: 2.8857657296316965		 Val Loss: 3.3030761082967124
             Training MAE: 0.1810665726661682		 Val MAE: 0.14365331828594208
             Algebraic dist: 58.79134347098214		 Val Algebraic dist: 83.25808715820312
             Algebraic sqr dist: 8915.525	  Val Algebraic sqr dist: 11643.86328125
             RE1 dist: 4457.762946428571		 Val RE1 dist: 5821.931640625
             SED dist: 5.617674037388393		 Val SED dist: 6.4847761789957685

Epoch 174/2500: Training Loss: 2.8862797328404017		 Val Loss: 2.6395837465922036
             Training MAE: 0.19390389323234558		 Val MAE: 0.15350589156150818
             Algebraic dist: 56.45757882254464		 Val Algebraic dist: 67.11683146158855
             Algebraic sqr dist: 8022.832142857143	  Val Algebraic sqr dist: 8968.994791666666
             RE1 dist: 4011.4160714285713		 Val RE1 dist: 4484.497395833333
             SED dist: 5.5942304338727675		 Val SED dist: 5.1523793538411455

Epoch 175/2500: Training Loss: 2.901582772391183		 Val Loss: 2.7895889282226562
             Training MAE: 0.1780954897403717		 Val MAE: 0.16106277704238892
             Algebraic dist: 59.403836495535714		 Val Algebraic dist: 60.41828409830729
             Algebraic sqr dist: 8826.467857142858	  Val Algebraic sqr dist: 7782.100911458333
             RE1 dist: 4413.233928571429		 Val RE1 dist: 3891.0504557291665
             SED dist: 5.649027797154018		 Val SED dist: 5.454630533854167

Epoch 176/2500: Training Loss: 2.7994129725864956		 Val Loss: 2.7031548817952475
             Training MAE: 0.18560606241226196		 Val MAE: 0.1812647581100464
             Algebraic dist: 55.845734514508926		 Val Algebraic dist: 59.4607187906901
             Algebraic sqr dist: 7980.728571428572	  Val Algebraic sqr dist: 7722.408203125
             RE1 dist: 3990.364285714286		 Val RE1 dist: 3861.2041015625
             SED dist: 5.441615513392857		 Val SED dist: 5.255388259887695

Epoch 177/2500: Training Loss: 2.801454380580357		 Val Loss: 2.700770060221354
             Training MAE: 0.17696543037891388		 Val MAE: 0.1533260941505432
             Algebraic dist: 58.82036830357143		 Val Algebraic dist: 62.63641357421875
             Algebraic sqr dist: 8817.526785714286	  Val Algebraic sqr dist: 8230.767578125
             RE1 dist: 4408.763839285714		 Val RE1 dist: 4115.3837890625
             SED dist: 5.451812308175223		 Val SED dist: 5.280332565307617

Epoch 178/2500: Training Loss: 2.7421088082449776		 Val Loss: 2.5388876597086587
             Training MAE: 0.18232426047325134		 Val MAE: 0.14030255377292633
             Algebraic dist: 57.03137555803571		 Val Algebraic dist: 63.86830139160156
             Algebraic sqr dist: 8200.798214285714	  Val Algebraic sqr dist: 9426.669270833334
             RE1 dist: 4100.399107142857		 Val RE1 dist: 4713.334635416667
             SED dist: 5.328699602399554		 Val SED dist: 4.962215423583984

Epoch 179/2500: Training Loss: 2.7873328072684154		 Val Loss: 2.63217560450236
             Training MAE: 0.18395084142684937		 Val MAE: 0.14471498131752014
             Algebraic dist: 55.639090401785715		 Val Algebraic dist: 64.41338602701823
             Algebraic sqr dist: 7990.221428571429	  Val Algebraic sqr dist: 10161.897135416666
             RE1 dist: 3995.1111607142857		 Val RE1 dist: 5080.948893229167
             SED dist: 5.412603323800223		 Val SED dist: 5.146034240722656

Epoch 180/2500: Training Loss: 2.714634486607143		 Val Loss: 2.8280105590820312
             Training MAE: 0.17327307164669037		 Val MAE: 0.1446036398410797
             Algebraic dist: 57.19429059709822		 Val Algebraic dist: 69.70474243164062
             Algebraic sqr dist: 8358.560714285713	  Val Algebraic sqr dist: 9329.78515625
             RE1 dist: 4179.280357142857		 Val RE1 dist: 4664.892903645833
             SED dist: 5.283323015485491		 Val SED dist: 5.536192576090495

Epoch 181/2500: Training Loss: 2.78734130859375		 Val Loss: 2.8113505045572915
             Training MAE: 0.17802882194519043		 Val MAE: 0.1378750056028366
             Algebraic dist: 57.02869001116071		 Val Algebraic dist: 64.64065043131511
             Algebraic sqr dist: 8440.717857142858	  Val Algebraic sqr dist: 8697.027994791666
             RE1 dist: 4220.359375		 Val RE1 dist: 4348.513997395833
             SED dist: 5.426317487444196		 Val SED dist: 5.5156809488932295

Epoch 182/2500: Training Loss: 2.854846409388951		 Val Loss: 2.615720589955648
             Training MAE: 0.17239363491535187		 Val MAE: 0.165060892701149
             Algebraic dist: 58.75431082589286		 Val Algebraic dist: 61.244852701822914
             Algebraic sqr dist: 8616.085714285715	  Val Algebraic sqr dist: 7796.79296875
             RE1 dist: 4308.042857142857		 Val RE1 dist: 3898.3968098958335
             SED dist: 5.567784772600446		 Val SED dist: 5.09601370493571

Epoch 183/2500: Training Loss: 2.7789053780691964		 Val Loss: 2.645852247873942
             Training MAE: 0.17842239141464233		 Val MAE: 0.17685750126838684
             Algebraic dist: 58.219151088169646		 Val Algebraic dist: 59.657694498697914
             Algebraic sqr dist: 8874.238392857143	  Val Algebraic sqr dist: 8719.108723958334
             RE1 dist: 4437.119196428572		 Val RE1 dist: 4359.554361979167
             SED dist: 5.405582972935268		 Val SED dist: 5.143108050028483

Epoch 184/2500: Training Loss: 2.7137257167271205		 Val Loss: 2.652284622192383
             Training MAE: 0.18706254661083221		 Val MAE: 0.17329399287700653
             Algebraic dist: 55.643198939732144		 Val Algebraic dist: 62.32533264160156
             Algebraic sqr dist: 8098.754464285715	  Val Algebraic sqr dist: 10027.8203125
             RE1 dist: 4049.3772321428573		 Val RE1 dist: 5013.91015625
             SED dist: 5.259677124023438		 Val SED dist: 5.155353546142578

Epoch 185/2500: Training Loss: 2.9252306256975444		 Val Loss: 2.5757884979248047
             Training MAE: 0.18187184631824493		 Val MAE: 0.19562634825706482
             Algebraic dist: 57.249539620535714		 Val Algebraic dist: 56.6457265218099
             Algebraic sqr dist: 8594.09375	  Val Algebraic sqr dist: 7120.160807291667
             RE1 dist: 4297.046875		 Val RE1 dist: 3560.0804036458335
             SED dist: 5.688388933454241		 Val SED dist: 4.974631309509277

Epoch 186/2500: Training Loss: 3.125010027204241		 Val Loss: 3.115016301472982
             Training MAE: 0.18752437829971313		 Val MAE: 0.17040668427944183
             Algebraic dist: 58.73915318080357		 Val Algebraic dist: 69.02488708496094
             Algebraic sqr dist: 8956.66875	  Val Algebraic sqr dist: 8574.143229166666
             RE1 dist: 4478.334375		 Val RE1 dist: 4287.071614583333
             SED dist: 6.077055576869419		 Val SED dist: 6.089488983154297

Epoch 187/2500: Training Loss: 2.7654732840401786		 Val Loss: 2.5610173543294272
             Training MAE: 0.1769477277994156		 Val MAE: 0.1384114921092987
             Algebraic dist: 54.52730538504464		 Val Algebraic dist: 65.864013671875
             Algebraic sqr dist: 7650.009821428572	  Val Algebraic sqr dist: 8873.603515625
             RE1 dist: 3825.004910714286		 Val RE1 dist: 4436.8017578125
             SED dist: 5.38106689453125		 Val SED dist: 5.008004188537598

Epoch 188/2500: Training Loss: 2.7494563511439734		 Val Loss: 2.6270556449890137
             Training MAE: 0.1670333445072174		 Val MAE: 0.13890984654426575
             Algebraic dist: 56.57152622767857		 Val Algebraic dist: 62.98491923014323
             Algebraic sqr dist: 7933.338392857143	  Val Algebraic sqr dist: 8603.242838541666
             RE1 dist: 3966.6696428571427		 Val RE1 dist: 4301.621419270833
             SED dist: 5.36403067452567		 Val SED dist: 5.141290028889974

Epoch 189/2500: Training Loss: 2.7107463291713167		 Val Loss: 3.2797959645589194
             Training MAE: 0.16790851950645447		 Val MAE: 0.16346316039562225
             Algebraic dist: 58.1414794921875		 Val Algebraic dist: 69.05209859212239
             Algebraic sqr dist: 8325.661607142858	  Val Algebraic sqr dist: 12381.634114583334
             RE1 dist: 4162.830803571429		 Val RE1 dist: 6190.817057291667
             SED dist: 5.282193429129464		 Val SED dist: 6.427984237670898

Epoch 190/2500: Training Loss: 2.9284637451171873		 Val Loss: 2.9503933588663735
             Training MAE: 0.17933961749076843		 Val MAE: 0.14433132112026215
             Algebraic dist: 58.662527901785715		 Val Algebraic dist: 67.29968770345052
             Algebraic sqr dist: 9090.260714285714	  Val Algebraic sqr dist: 8653.482421875
             RE1 dist: 4545.130357142857		 Val RE1 dist: 4326.7412109375
             SED dist: 5.7006600516183035		 Val SED dist: 5.785505294799805

Epoch 191/2500: Training Loss: 3.051684134347098		 Val Loss: 3.0487499237060547
             Training MAE: 0.17909778654575348		 Val MAE: 0.18437448143959045
             Algebraic dist: 59.91815708705357		 Val Algebraic dist: 63.54682413736979
             Algebraic sqr dist: 8958.829464285714	  Val Algebraic sqr dist: 7188.895182291667
             RE1 dist: 4479.414732142857		 Val RE1 dist: 3594.4479166666665
             SED dist: 5.944740077427455		 Val SED dist: 5.939550399780273

Epoch 192/2500: Training Loss: 2.8830494471958708		 Val Loss: 2.599158445994059
             Training MAE: 0.19882266223430634		 Val MAE: 0.14229917526245117
             Algebraic dist: 51.95458286830357		 Val Algebraic dist: 65.58282470703125
             Algebraic sqr dist: 6552.2825892857145	  Val Algebraic sqr dist: 9165.373697916666
             RE1 dist: 3276.141517857143		 Val RE1 dist: 4582.686848958333
             SED dist: 5.579013933454241		 Val SED dist: 5.079906145731608

Epoch 193/2500: Training Loss: 2.9007295880998885		 Val Loss: 2.643365224202474
             Training MAE: 0.16632972657680511		 Val MAE: 0.17352895438671112
             Algebraic dist: 57.6558837890625		 Val Algebraic dist: 59.872456868489586
             Algebraic sqr dist: 8424.3625	  Val Algebraic sqr dist: 9000.309244791666
             RE1 dist: 4212.18125		 Val RE1 dist: 4500.154622395833
             SED dist: 5.663004411969866		 Val SED dist: 5.137853304545085

Epoch 194/2500: Training Loss: 2.7396427699497767		 Val Loss: 3.2179527282714844
             Training MAE: 0.18351778388023376		 Val MAE: 0.17843808233737946
             Algebraic dist: 54.64729701450893		 Val Algebraic dist: 71.28268941243489
             Algebraic sqr dist: 7632.540178571428	  Val Algebraic sqr dist: 13601.58203125
             RE1 dist: 3816.270089285714		 Val RE1 dist: 6800.791666666667
             SED dist: 5.315038626534598		 Val SED dist: 6.277097066243489

Epoch 195/2500: Training Loss: 2.8252142769949775		 Val Loss: 2.7207988103230796
             Training MAE: 0.17452500760555267		 Val MAE: 0.1440998613834381
             Algebraic dist: 56.66199079241071		 Val Algebraic dist: 61.655924479166664
             Algebraic sqr dist: 8494.942857142858	  Val Algebraic sqr dist: 8145.01171875
             RE1 dist: 4247.471428571429		 Val RE1 dist: 4072.505859375
             SED dist: 5.5036237444196425		 Val SED dist: 5.32705815633138

Epoch 196/2500: Training Loss: 2.6976185389927454		 Val Loss: 2.5801928838094077
             Training MAE: 0.1769537776708603		 Val MAE: 0.1418936401605606
             Algebraic dist: 54.24417898995536		 Val Algebraic dist: 63.49578348795573
             Algebraic sqr dist: 7425.929910714286	  Val Algebraic sqr dist: 9328.71875
             RE1 dist: 3712.964955357143		 Val RE1 dist: 4664.359700520833
             SED dist: 5.242396763392857		 Val SED dist: 5.040547688802083

Epoch 197/2500: Training Loss: 2.692555890764509		 Val Loss: 2.5560080210367837
             Training MAE: 0.1655333936214447		 Val MAE: 0.13573341071605682
             Algebraic dist: 56.714690290178574		 Val Algebraic dist: 62.74920145670573
             Algebraic sqr dist: 8070.494642857143	  Val Algebraic sqr dist: 8687.396484375
