###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	RE1 dist: 2.1194543277516082		 Val RE1 dist: 9.110956528607536
             	SED dist: 1.0269498638078278		 Val SED dist: 3.2017398161046646

Epoch 3039/10000: Training Loss: 0.44271959043016623		 Val Loss: 1.410276637357824
             	Training MAE: 0.058775193989276886		 Val MAE: 0.05142844095826149
             	Algebraic dist: 1.1678113750382966		 Val Algebraic dist: 2.5993959763470817
             	RE1 dist: 1.6817920161228554		 Val RE1 dist: 6.758114983053768
             	SED dist: 0.8393049801097197		 Val SED dist: 2.7921984055463005

Epoch 3040/10000: Training Loss: 0.44130362716375615		 Val Loss: 1.5755985484403723
             	Training MAE: 0.061343807727098465		 Val MAE: 0.04686873406171799
             	Algebraic dist: 1.1329362158681833		 Val Algebraic dist: 2.746311860926011
             	RE1 dist: 1.5814904605641085		 Val RE1 dist: 8.69661308737362
             	SED dist: 0.8291453941195619		 Val SED dist: 3.131505853989545

Epoch 3041/10000: Training Loss: 0.4761526070389093		 Val Loss: 1.6280073278090532
             	Training MAE: 0.061622124165296555		 Val MAE: 0.04419631138443947
             	Algebraic dist: 1.183850232292624		 Val Algebraic dist: 2.8815857382381664
             	RE1 dist: 1.7829096177045036		 Val RE1 dist: 7.982902078067555
             	SED dist: 0.9008183946796492		 Val SED dist: 3.241533840403837

Epoch 3042/10000: Training Loss: 0.5386189105463963		 Val Loss: 1.7270747914033777
             	Training MAE: 0.05882959067821503		 Val MAE: 0.04453473165631294
             	Algebraic dist: 1.3401822856828278		 Val Algebraic dist: 3.086222704719095
             	RE1 dist: 2.1423163320503984		 Val RE1 dist: 8.695602416992188
             	SED dist: 1.0320418114755667		 Val SED dist: 3.4397432663861442

Epoch 3043/10000: Training Loss: 0.5886675516764323		 Val Loss: 1.7744665706858915
             	Training MAE: 0.056891556829214096		 Val MAE: 0.047696493566036224
             	Algebraic dist: 1.4660862941367954		 Val Algebraic dist: 3.049099192899816
             	RE1 dist: 2.4310269823261335		 Val RE1 dist: 10.860683665556067
             	SED dist: 1.1367494171740962		 Val SED dist: 3.5322218502269074

Epoch 3044/10000: Training Loss: 0.50007412480373		 Val Loss: 1.7829104030833525
             	Training MAE: 0.05764594301581383		 Val MAE: 0.0461946539580822
             	Algebraic dist: 1.2976608276367188		 Val Algebraic dist: 2.9907251245835247
             	RE1 dist: 2.051718917547488		 Val RE1 dist: 8.20121316348805
             	SED dist: 0.9593338311887255		 Val SED dist: 3.5481244255514706

Epoch 3045/10000: Training Loss: 0.5342562806372549		 Val Loss: 1.5266742706298828
             	Training MAE: 0.059115219861269		 Val MAE: 0.04581352695822716
             	Algebraic dist: 1.3056951784620099		 Val Algebraic dist: 2.7727517520680145
             	RE1 dist: 2.1086823706533395		 Val RE1 dist: 7.023850833668428
             	SED dist: 1.0205399008358227		 Val SED dist: 3.038558511173024

Epoch 3046/10000: Training Loss: 0.49328358968098956		 Val Loss: 1.7564068962545956
             	Training MAE: 0.05644112452864647		 Val MAE: 0.04476317763328552
             	Algebraic dist: 1.2780683928844976		 Val Algebraic dist: 3.0386832742130054
             	RE1 dist: 1.929100186217065		 Val RE1 dist: 8.414597455193014
             	SED dist: 0.9453440647499234		 Val SED dist: 3.4978505302877987

Epoch 3047/10000: Training Loss: 0.5323926888260186		 Val Loss: 1.7636322694666244
             	Training MAE: 0.060181912034749985		 Val MAE: 0.04560379683971405
             	Algebraic dist: 1.3101221720377605		 Val Algebraic dist: 2.985595703125
             	RE1 dist: 2.1072680903416052		 Val RE1 dist: 8.133419261259192
             	SED dist: 1.015486474130668		 Val SED dist: 3.5107516120461857

Epoch 3048/10000: Training Loss: 0.49657271890079274		 Val Loss: 1.7009778864243452
             	Training MAE: 0.057528991252183914		 Val MAE: 0.04694528877735138
             	Algebraic dist: 1.2770707373525583		 Val Algebraic dist: 2.8835781321806064
             	RE1 dist: 1.9972016577627145		 Val RE1 dist: 9.678859037511488
             	SED dist: 0.9506259993010876		 Val SED dist: 3.3850418539608227

Epoch 3049/10000: Training Loss: 0.44887834436753216		 Val Loss: 1.6415460249956917
             	Training MAE: 0.05941205471754074		 Val MAE: 0.04609989747405052
             	Algebraic dist: 1.159232120887906		 Val Algebraic dist: 2.801801793715533
             	RE1 dist: 1.6907092823701746		 Val RE1 dist: 8.32289841595818
             	SED dist: 0.8496707093481924		 Val SED dist: 3.2662699082318474

Epoch 3050/10000: Training Loss: 0.4562957614075904		 Val Loss: 1.6787288890165442
             	Training MAE: 0.056918397545814514		 Val MAE: 0.04692409932613373
             	Algebraic dist: 1.1931212930118336		 Val Algebraic dist: 2.8583854226505054
             	RE1 dist: 1.7273101806640625		 Val RE1 dist: 8.41524101706112
             	SED dist: 0.868804931640625		 Val SED dist: 3.3407835118910847

Epoch 3051/10000: Training Loss: 0.44602259467629823		 Val Loss: 1.4926545760210823
             	Training MAE: 0.058359239250421524		 Val MAE: 0.050229430198669434
             	Algebraic dist: 1.1653308494418275		 Val Algebraic dist: 2.6446196612189796
             	RE1 dist: 1.66329522226371		 Val RE1 dist: 7.587517233455882
             	SED dist: 0.8460750205844056		 Val SED dist: 2.9591295578900505

Epoch 3052/10000: Training Loss: 0.44002484340293735		 Val Loss: 1.5892923018511604
             	Training MAE: 0.05764997377991676		 Val MAE: 0.04735814407467842
             	Algebraic dist: 1.1282044205011106		 Val Algebraic dist: 2.775793860940372
             	RE1 dist: 1.5683357388365502		 Val RE1 dist: 7.911455939797794
             	SED dist: 0.8339662738874847		 Val SED dist: 3.1598719428567326

Epoch 3053/10000: Training Loss: 0.558826296937232		 Val Loss: 2.11328125
             	Training MAE: 0.05895959958434105		 Val MAE: 0.05000118538737297
             	Algebraic dist: 1.3447958254346661		 Val Algebraic dist: 3.4085451013901653
             	RE1 dist: 2.170924317603018		 Val RE1 dist: 9.832884844611673
             	SED dist: 1.0689818438361673		 Val SED dist: 4.204930024988511

Epoch 3054/10000: Training Loss: 0.5655728508444393		 Val Loss: 1.4736012851490694
             	Training MAE: 0.0606234185397625		 Val MAE: 0.05576429143548012
             	Algebraic dist: 1.369469586540671		 Val Algebraic dist: 2.6447760638068702
             	RE1 dist: 2.093720379997702		 Val RE1 dist: 7.952977797564338
             	SED dist: 1.0833658704570694		 Val SED dist: 2.9200322768267464

Epoch 3055/10000: Training Loss: 0.48479244755763634		 Val Loss: 1.626021890079274
             	Training MAE: 0.057921115309000015		 Val MAE: 0.04743446409702301
             	Algebraic dist: 1.256087060068168		 Val Algebraic dist: 2.834225149715648
             	RE1 dist: 1.945966084798177		 Val RE1 dist: 8.491315056295957
             	SED dist: 0.9254812352797565		 Val SED dist: 3.235311171587776

Epoch 3056/10000: Training Loss: 0.4585727990842333		 Val Loss: 1.4510353312772863
             	Training MAE: 0.05695671588182449		 Val MAE: 0.04550976678729057
             	Algebraic dist: 1.2065077388987822		 Val Algebraic dist: 2.686257979449104
             	RE1 dist: 1.7742008882410385		 Val RE1 dist: 7.830285465016084
             	SED dist: 0.8736720365636489		 Val SED dist: 2.8856544494628906

Epoch 3057/10000: Training Loss: 0.48038262011958105		 Val Loss: 1.9038054522346048
             	Training MAE: 0.06027425080537796		 Val MAE: 0.04784294217824936
             	Algebraic dist: 1.1978846531288296		 Val Algebraic dist: 3.0834978889016544
             	RE1 dist: 1.7788729200176163		 Val RE1 dist: 11.099428962258731
             	SED dist: 0.9098877252316943		 Val SED dist: 3.787435195025276

Epoch 3058/10000: Training Loss: 0.4760284797818053		 Val Loss: 1.6520631453570198
             	Training MAE: 0.05888311192393303		 Val MAE: 0.046014126390218735
             	Algebraic dist: 1.2283614663516773		 Val Algebraic dist: 2.815186893238741
             	RE1 dist: 1.7844411812576593		 Val RE1 dist: 9.247447294347426
             	SED dist: 0.903820187437768		 Val SED dist: 3.2879174176384423

Epoch 3059/10000: Training Loss: 0.5642021403593176		 Val Loss: 1.7762422000660616
             	Training MAE: 0.06135014444589615		 Val MAE: 0.04615316167473793
             	Algebraic dist: 1.3473977481617647		 Val Algebraic dist: 2.885405147776884
             	RE1 dist: 2.128823373831955		 Val RE1 dist: 7.795246797449448
             	SED dist: 1.0751484141630285		 Val SED dist: 3.534977632410386

Epoch 3060/10000: Training Loss: 0.5200966479731541		 Val Loss: 1.6737621531767004
             	Training MAE: 0.06057516112923622		 Val MAE: 0.048664916306734085
             	Algebraic dist: 1.2759891584807752		 Val Algebraic dist: 2.8352416543399586
             	RE1 dist: 1.9009080774643843		 Val RE1 dist: 8.792920280905332
             	SED dist: 0.9885627148198146		 Val SED dist: 3.327518014346852

Epoch 3061/10000: Training Loss: 0.49450870588714		 Val Loss: 1.6658419440774357
             	Training MAE: 0.05943520367145538		 Val MAE: 0.04805446043610573
             	Algebraic dist: 1.2443410836014093		 Val Algebraic dist: 2.927167331471163
             	RE1 dist: 1.9144806207395066		 Val RE1 dist: 7.835155711454504
             	SED dist: 0.9406855714087393		 Val SED dist: 3.3095189262838924

Epoch 3062/10000: Training Loss: 0.4452337377211627		 Val Loss: 1.5381275625789868
             	Training MAE: 0.05866987258195877		 Val MAE: 0.04615305736660957
             	Algebraic dist: 1.1725635154574525		 Val Algebraic dist: 2.734854305491728
             	RE1 dist: 1.6581148633769913		 Val RE1 dist: 7.8504486083984375
             	SED dist: 0.843056697471469		 Val SED dist: 3.0604102190803077

Epoch 3063/10000: Training Loss: 0.44516828948376225		 Val Loss: 1.7175411897547104
             	Training MAE: 0.05842089280486107		 Val MAE: 0.04537273943424225
             	Algebraic dist: 1.1684267380658317		 Val Algebraic dist: 2.9228744506835938
             	RE1 dist: 1.672928305233226		 Val RE1 dist: 9.72157377355239
             	SED dist: 0.8438787273332184		 Val SED dist: 3.420196533203125

Epoch 3064/10000: Training Loss: 0.490448372036803		 Val Loss: 1.7975366255816292
             	Training MAE: 0.05953848734498024		 Val MAE: 0.04679243639111519
             	Algebraic dist: 1.2085864497166054		 Val Algebraic dist: 3.0265431123621322
             	RE1 dist: 1.8363918229645373		 Val RE1 dist: 10.012857773724724
             	SED dist: 0.9325684192133885		 Val SED dist: 3.5778202730066635

Epoch 3065/10000: Training Loss: 0.44974054074754904		 Val Loss: 1.4207931967342602
             	Training MAE: 0.05626024678349495		 Val MAE: 0.044891152530908585
             	Algebraic dist: 1.207748487883923		 Val Algebraic dist: 2.6323161405675553
             	RE1 dist: 1.7382908241421569		 Val RE1 dist: 7.713203878963695
             	SED dist: 0.8587726518219593		 Val SED dist: 2.827301025390625

Epoch 3066/10000: Training Loss: 0.4748595368628408		 Val Loss: 1.803659439086914
             	Training MAE: 0.05946509540081024		 Val MAE: 0.04484829679131508
             	Algebraic dist: 1.1971282958984375		 Val Algebraic dist: 2.997956668629366
             	RE1 dist: 1.7321811750823377		 Val RE1 dist: 10.710658353917738
             	SED dist: 0.9013342763863358		 Val SED dist: 3.5924518809599033

Epoch 3067/10000: Training Loss: 0.4557385912128523		 Val Loss: 1.7281130622414982
             	Training MAE: 0.05663773790001869		 Val MAE: 0.047886233776807785
             	Algebraic dist: 1.2155102000517004		 Val Algebraic dist: 2.930334203383502
             	RE1 dist: 1.7945447435566024		 Val RE1 dist: 9.463132970473346
             	SED dist: 0.8709306903913909		 Val SED dist: 3.4357600492589615

Epoch 3068/10000: Training Loss: 0.4683385362812117		 Val Loss: 1.626249537748449
             	Training MAE: 0.058419134467840195		 Val MAE: 0.05062834918498993
             	Algebraic dist: 1.2009596731148513		 Val Algebraic dist: 2.8315822376924404
             	RE1 dist: 1.7363574458103554		 Val RE1 dist: 7.452058679917279
             	SED dist: 0.8899423935834099		 Val SED dist: 3.2324281580307903

Epoch 3069/10000: Training Loss: 0.5249795726701325		 Val Loss: 1.8574454363654642
             	Training MAE: 0.06051633507013321		 Val MAE: 0.05349702388048172
             	Algebraic dist: 1.2892818076937806		 Val Algebraic dist: 3.0420559153837314
             	RE1 dist: 1.9895580516142004		 Val RE1 dist: 11.112902473000918
             	SED dist: 1.0014486873851103		 Val SED dist: 3.6886500190286076

Epoch 3070/10000: Training Loss: 0.4781588760076785		 Val Loss: 1.4999301012824564
             	Training MAE: 0.05790676176548004		 Val MAE: 0.05058438703417778
             	Algebraic dist: 1.2109308429792816		 Val Algebraic dist: 2.641206180348116
             	RE1 dist: 1.7683144363702512		 Val RE1 dist: 7.5341635311351105
             	SED dist: 0.9108500761144301		 Val SED dist: 2.977692547966452

Epoch 3071/10000: Training Loss: 0.445582857318953		 Val Loss: 1.5220689212574678
             	Training MAE: 0.05625360831618309		 Val MAE: 0.04822331294417381
             	Algebraic dist: 1.1759612887513404		 Val Algebraic dist: 2.6344494539148666
             	RE1 dist: 1.6842355167164522		 Val RE1 dist: 7.8270164938534
             	SED dist: 0.8507651534734988		 Val SED dist: 3.02256617826574

Epoch 3072/10000: Training Loss: 0.4803931666355507		 Val Loss: 1.7810223523308248
             	Training MAE: 0.057331252843141556		 Val MAE: 0.046643100678920746
             	Algebraic dist: 1.215990702311198		 Val Algebraic dist: 3.0002793704762176
             	RE1 dist: 1.8240194881663603		 Val RE1 dist: 9.857761158662683
             	SED dist: 0.9163021012848499		 Val SED dist: 3.5433129703297332

Epoch 3073/10000: Training Loss: 0.44366125966988357		 Val Loss: 1.3954702265122358
             	Training MAE: 0.05978915095329285		 Val MAE: 0.04694700613617897
             	Algebraic dist: 1.1235900579714309		 Val Algebraic dist: 2.620068269617417
             	RE1 dist: 1.563331304811964		 Val RE1 dist: 6.682519351734834
             	SED dist: 0.836663190056296		 Val SED dist: 2.774745492374196

Epoch 3074/10000: Training Loss: 0.45988935582778034		 Val Loss: 1.6779842376708984
             	Training MAE: 0.058529071509838104		 Val MAE: 0.04340554401278496
             	Algebraic dist: 1.1392179002948837		 Val Algebraic dist: 2.753095739028033
             	RE1 dist: 1.6484383975758272		 Val RE1 dist: 8.085026460535387
             	SED dist: 0.8730757470224418		 Val SED dist: 3.3407994438620174

Epoch 3075/10000: Training Loss: 0.5392137041278914		 Val Loss: 1.621428882374483
             	Training MAE: 0.0575064942240715		 Val MAE: 0.05612999200820923
             	Algebraic dist: 1.3320411233340992		 Val Algebraic dist: 2.619120653937845
             	RE1 dist: 2.0659553677428004		 Val RE1 dist: 6.615390553193934
             	SED dist: 1.0342756533155255		 Val SED dist: 3.20354663624483

Epoch 3076/10000: Training Loss: 0.4750765632180607		 Val Loss: 1.6820218703326058
             	Training MAE: 0.05971578508615494		 Val MAE: 0.043558552861213684
             	Algebraic dist: 1.2115331163593368		 Val Algebraic dist: 2.8424103680778954
             	RE1 dist: 1.7782477584539675		 Val RE1 dist: 9.342637903550091
             	SED dist: 0.9005957210765165		 Val SED dist: 3.350173501407399

Epoch 3077/10000: Training Loss: 0.4698973637001187		 Val Loss: 1.5340036504408892
             	Training MAE: 0.058486707508563995		 Val MAE: 0.052608609199523926
             	Algebraic dist: 1.1859839944278492		 Val Algebraic dist: 2.6255432577694164
             	RE1 dist: 1.7242620131548714		 Val RE1 dist: 6.558986888212316
             	SED dist: 0.893437105066636		 Val SED dist: 3.038366205552045

Epoch 3078/10000: Training Loss: 0.6590694352692249		 Val Loss: 1.550639320822323
             	Training MAE: 0.06409137696027756		 Val MAE: 0.06363015621900558
             	Algebraic dist: 1.4817047119140625		 Val Algebraic dist: 2.6011888840619255
             	RE1 dist: 2.4942305321786917		 Val RE1 dist: 6.059230580049403
             	SED dist: 1.2626980052274817		 Val SED dist: 3.049845751594095

Epoch 3079/10000: Training Loss: 0.5486743777405982		 Val Loss: 1.9080669178682215
             	Training MAE: 0.05931273102760315		 Val MAE: 0.05114053189754486
