###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016866229912813974		 val_algebraic_truth: 0.01708498337994451
             	Training MAE: 0.095610111951828		 Val MAE: 0.0661100372672081
             	Algebraic dist: 7.869161269244025		 Val Algebraic dist: 16.397037671959918
             	RE1 dist: 84.12319766773896		 Val RE1 dist: 262.4968155570652
             	SED dist: 1.3873427895938648		 Val SED dist: 4.347618434740149

Epoch 590/8000: Training Loss: 0.6738188126507927		 Val Loss: 2.070071676503057
             	Training MAE: 0.08916185051202774		 Val MAE: 0.06930527836084366
             	Algebraic dist: 7.730282054227941		 Val Algebraic dist: 16.007682468580164
             	RE1 dist: 83.17144416360294		 Val RE1 dist: 259.78286345108694
             	SED dist: 1.277608871459961		 Val SED dist: 4.107277248216712

Epoch 591/8000: Training Loss: 0.6429411383236155		 Val Loss: 2.3575616919476055
             	Training MAE: 0.09078643471002579		 Val MAE: 0.06921730190515518
             	Algebraic dist: 7.5066829008214615		 Val Algebraic dist: 17.54914258873981
             	RE1 dist: 78.44190171185662		 Val RE1 dist: 339.7523777173913
             	SED dist: 1.2126261767219095		 Val SED dist: 4.689004317573879

Epoch 592/8000: Training Loss: 0.6519768097821403		 Val Loss: 2.265413698942765
             	Training MAE: 0.0912894681096077		 Val MAE: 0.06464891135692596
             	Algebraic dist: 7.52792672549977		 Val Algebraic dist: 17.52803769318954
             	RE1 dist: 77.69811293658088		 Val RE1 dist: 353.6552309782609
             	SED dist: 1.232523749856388		 Val SED dist: 4.508052991784138

Epoch 593/8000: Training Loss: 0.670464459587546		 Val Loss: 2.16388519950535
             	Training MAE: 0.0907398909330368		 Val MAE: 0.07100467383861542
             	Algebraic dist: 7.462689119226792		 Val Algebraic dist: 16.0122826617697
             	RE1 dist: 79.71981991038604		 Val RE1 dist: 264.1900475543478
             	SED dist: 1.265427645514993		 Val SED dist: 4.297068388565727

Epoch 594/8000: Training Loss: 0.6127873589010799		 Val Loss: 2.122752811597741
             	Training MAE: 0.09051596373319626		 Val MAE: 0.06381077319383621
             	Algebraic dist: 7.153897453756893		 Val Algebraic dist: 15.37975145422894
             	RE1 dist: 70.15515854779412		 Val RE1 dist: 238.150390625
             	SED dist: 1.1523615893195658		 Val SED dist: 4.226017495860225

Epoch 595/8000: Training Loss: 0.6372285730698529		 Val Loss: 2.1089830813200576
             	Training MAE: 0.09032763540744781		 Val MAE: 0.06845299154520035
             	Algebraic dist: 7.211983175838695		 Val Algebraic dist: 15.905566671620244
             	RE1 dist: 75.80600873161765		 Val RE1 dist: 269.33644701086956
             	SED dist: 1.2019946154426127		 Val SED dist: 4.190623076065727

Epoch 596/8000: Training Loss: 0.6423229890711167		 Val Loss: 2.409575420877208
             	Training MAE: 0.09418197721242905		 Val MAE: 0.06609367579221725
             	Algebraic dist: 7.1424556058995865		 Val Algebraic dist: 17.185168722401496
             	RE1 dist: 72.88587861902573		 Val RE1 dist: 275.37567934782606
             	SED dist: 1.204105489394244		 Val SED dist: 4.795475171959919

Epoch 597/8000: Training Loss: 0.6680797128116384		 Val Loss: 2.3180371160092563
             	Training MAE: 0.09078968316316605		 Val MAE: 0.07330689579248428
             	Algebraic dist: 7.304463554831112		 Val Algebraic dist: 16.781346860139266
             	RE1 dist: 73.72022202435662		 Val RE1 dist: 299.5446883491848
             	SED dist: 1.261953353881836		 Val SED dist: 4.599461431088655

Epoch 598/8000: Training Loss: 0.6550063525929171		 Val Loss: 2.3237457275390625
             	Training MAE: 0.09212017804384232		 Val MAE: 0.08271045237779617
             	Algebraic dist: 7.422817454618566		 Val Algebraic dist: 16.56519483483356
             	RE1 dist: 75.82029813878677		 Val RE1 dist: 278.27178158967394
             	SED dist: 1.2343707365148209		 Val SED dist: 4.600619772206182

Epoch 599/8000: Training Loss: 0.6309022903442383		 Val Loss: 2.4675095599630605
             	Training MAE: 0.09291521459817886		 Val MAE: 0.06963787972927094
             	Algebraic dist: 7.152614817899816		 Val Algebraic dist: 17.938309379245926
             	RE1 dist: 71.00371955422794		 Val RE1 dist: 355.49883237092394
             	SED dist: 1.1845262190874886		 Val SED dist: 4.899751746136209

Epoch 600/8000: Training Loss: 0.6120162851670209		 Val Loss: 2.5931207408075747
             	Training MAE: 0.09203796088695526		 Val MAE: 0.07028567790985107
             	Algebraic dist: 7.028616961310892		 Val Algebraic dist: 18.22683450450068
             	RE1 dist: 69.36035874310662		 Val RE1 dist: 364.6828294836956
             	SED dist: 1.1463201186236214		 Val SED dist: 5.154397715692935

Epoch 601/8000: Training Loss: 0.6455822551951689		 Val Loss: 2.16576103542162
             	Training MAE: 0.09016173332929611		 Val MAE: 0.07043031603097916
             	Algebraic dist: 7.25589797076057		 Val Algebraic dist: 15.928883428158967
             	RE1 dist: 73.65239401424633		 Val RE1 dist: 273.53328804347825
             	SED dist: 1.2171654420740463		 Val SED dist: 4.302676325259001

Epoch 602/8000: Training Loss: 0.665936133440803		 Val Loss: 2.1725923289423403
             	Training MAE: 0.0913839042186737		 Val MAE: 0.07585060596466064
             	Algebraic dist: 7.573274500229779		 Val Algebraic dist: 16.13819420855978
             	RE1 dist: 78.8578239889706		 Val RE1 dist: 271.1016049592391
             	SED dist: 1.2582772198845358		 Val SED dist: 4.304144486137059

Epoch 603/8000: Training Loss: 0.6744072297040153		 Val Loss: 2.242318526558254
             	Training MAE: 0.09165221452713013		 Val MAE: 0.06668907403945923
             	Algebraic dist: 7.450230317957261		 Val Algebraic dist: 15.87582132090693
             	RE1 dist: 74.66460104549633		 Val RE1 dist: 269.34774116847825
             	SED dist: 1.2747027453254252		 Val SED dist: 4.460189155910326

Epoch 604/8000: Training Loss: 0.653745034161736		 Val Loss: 2.199355747388757
             	Training MAE: 0.08923543244600296		 Val MAE: 0.06271660327911377
             	Algebraic dist: 7.323743483599494		 Val Algebraic dist: 16.33565620754076
             	RE1 dist: 72.47271369485294		 Val RE1 dist: 291.90574048913044
             	SED dist: 1.2374620998606962		 Val SED dist: 4.377228114915931

Epoch 605/8000: Training Loss: 0.6552203683292165		 Val Loss: 2.3592321976371435
             	Training MAE: 0.08992493897676468		 Val MAE: 0.07270483672618866
             	Algebraic dist: 7.235097099752987		 Val Algebraic dist: 17.086311672044836
             	RE1 dist: 73.93369427849265		 Val RE1 dist: 333.1475883152174
             	SED dist: 1.2364951863008387		 Val SED dist: 4.684274092964504

Epoch 606/8000: Training Loss: 0.6755363800946403		 Val Loss: 2.186967932659647
             	Training MAE: 0.0906452164053917		 Val MAE: 0.08017236739397049
             	Algebraic dist: 7.406891766716452		 Val Algebraic dist: 15.482894234035326
             	RE1 dist: 77.20564539292279		 Val RE1 dist: 235.08988620923913
             	SED dist: 1.2751166399787455		 Val SED dist: 4.33545154073964

Epoch 607/8000: Training Loss: 0.6248024772195255		 Val Loss: 2.240147134532099
             	Training MAE: 0.09114334732294083		 Val MAE: 0.07033819705247879
             	Algebraic dist: 7.030442630543428		 Val Algebraic dist: 15.919921875
             	RE1 dist: 70.32096593520221		 Val RE1 dist: 283.70499320652175
             	SED dist: 1.1738432715920841		 Val SED dist: 4.446209451426631

Epoch 608/8000: Training Loss: 0.6488888684441062		 Val Loss: 2.1301228067149287
             	Training MAE: 0.08878983557224274		 Val MAE: 0.0790225937962532
             	Algebraic dist: 7.307809268727022		 Val Algebraic dist: 16.080108642578125
             	RE1 dist: 73.14616842830883		 Val RE1 dist: 262.4910835597826
             	SED dist: 1.227845360251034		 Val SED dist: 4.215525088102921

Epoch 609/8000: Training Loss: 0.6454863267786363		 Val Loss: 2.2499306720236074
             	Training MAE: 0.08826692402362823		 Val MAE: 0.07618536800146103
             	Algebraic dist: 7.387956058277803		 Val Algebraic dist: 15.741472327190897
             	RE1 dist: 74.22172995174633		 Val RE1 dist: 259.4928456182065
             	SED dist: 1.2230988670797909		 Val SED dist: 4.463395823603091

Epoch 610/8000: Training Loss: 0.6592259687535903		 Val Loss: 2.1184451891028364
             	Training MAE: 0.09275032579898834		 Val MAE: 0.07688724994659424
             	Algebraic dist: 7.190120472627528		 Val Algebraic dist: 15.922474736752717
             	RE1 dist: 73.34007352941177		 Val RE1 dist: 253.00753651494566
             	SED dist: 1.241040959077723		 Val SED dist: 4.203621574070143

Epoch 611/8000: Training Loss: 0.6609731561997357		 Val Loss: 2.3268674767535664
             	Training MAE: 0.0894615426659584		 Val MAE: 0.07270286232233047
             	Algebraic dist: 7.280343448414522		 Val Algebraic dist: 16.75475012737772
             	RE1 dist: 74.70791446461396		 Val RE1 dist: 273.23624320652175
             	SED dist: 1.2498738905962776		 Val SED dist: 4.619713824728261

Epoch 612/8000: Training Loss: 0.7055458742029527		 Val Loss: 2.1863355221955674
             	Training MAE: 0.0873030573129654		 Val MAE: 0.06439434736967087
             	Algebraic dist: 7.891060324276195		 Val Algebraic dist: 16.447501804517664
             	RE1 dist: 81.7734015969669		 Val RE1 dist: 266.62582795516306
             	SED dist: 1.3422445409438188		 Val SED dist: 4.349628946055537

Epoch 613/8000: Training Loss: 0.8121168473187614		 Val Loss: 2.274792380954908
             	Training MAE: 0.09027796238660812		 Val MAE: 0.06378543376922607
             	Algebraic dist: 8.519990808823529		 Val Algebraic dist: 16.887050462805707
             	RE1 dist: 93.01046932444854		 Val RE1 dist: 265.5332455842391
             	SED dist: 1.5511465633616728		 Val SED dist: 4.526434525199559

Epoch 614/8000: Training Loss: 0.6724792368271771		 Val Loss: 2.239640609077785
             	Training MAE: 0.09161943197250366		 Val MAE: 0.06868977844715118
             	Algebraic dist: 7.510849447811351		 Val Algebraic dist: 15.955275825832201
             	RE1 dist: 77.2276611328125		 Val RE1 dist: 274.5251783288044
             	SED dist: 1.2689057518454159		 Val SED dist: 4.453201625658118

Epoch 615/8000: Training Loss: 0.6413470436544979		 Val Loss: 2.2750451461128565
             	Training MAE: 0.08719781041145325		 Val MAE: 0.06676679104566574
             	Algebraic dist: 7.413650961483226		 Val Algebraic dist: 16.969572647758152
             	RE1 dist: 73.82002527573529		 Val RE1 dist: 319.36818529211956
             	SED dist: 1.2156275580911076		 Val SED dist: 4.525040336277174

Epoch 616/8000: Training Loss: 0.6531952128690832		 Val Loss: 2.4441027433975884
             	Training MAE: 0.08869441598653793		 Val MAE: 0.06845066696405411
             	Algebraic dist: 7.474680732278263		 Val Algebraic dist: 17.49078369140625
             	RE1 dist: 75.9783073874081		 Val RE1 dist: 349.17087720788044
             	SED dist: 1.2384386623606962		 Val SED dist: 4.860671333644701

Epoch 617/8000: Training Loss: 0.626583828645594		 Val Loss: 2.2708677208941914
             	Training MAE: 0.09163052588701248		 Val MAE: 0.06755458563566208
             	Algebraic dist: 7.047932344324448		 Val Algebraic dist: 16.74959531037704
             	RE1 dist: 69.21324247472427		 Val RE1 dist: 301.8921323029891
             	SED dist: 1.1756425745346968		 Val SED dist: 4.513609512992527

Epoch 618/8000: Training Loss: 0.6254938350004309		 Val Loss: 2.2063324969747793
             	Training MAE: 0.09061788022518158		 Val MAE: 0.06424205005168915
             	Algebraic dist: 7.113758760340073		 Val Algebraic dist: 16.719150709069293
             	RE1 dist: 70.93547506893383		 Val RE1 dist: 308.5921790081522
             	SED dist: 1.1750473695642807		 Val SED dist: 4.391123896059782

Epoch 619/8000: Training Loss: 0.6643843370325425		 Val Loss: 2.1849396747091543
             	Training MAE: 0.09081406891345978		 Val MAE: 0.06381794065237045
             	Algebraic dist: 7.462039723115809		 Val Algebraic dist: 16.544752038043477
             	RE1 dist: 77.06132956112133		 Val RE1 dist: 258.0734120244565
             	SED dist: 1.2547306733972885		 Val SED dist: 4.34711622155231

Epoch 620/8000: Training Loss: 0.684974333819221		 Val Loss: 2.123722739841627
             	Training MAE: 0.08751064538955688		 Val MAE: 0.0657012090086937
             	Algebraic dist: 7.694605210248162		 Val Algebraic dist: 15.04501608143682
             	RE1 dist: 78.74071547564338		 Val RE1 dist: 216.58432404891303
             	SED dist: 1.3034570357378792		 Val SED dist: 4.22564465066661

Epoch 621/8000: Training Loss: 0.7144961637609145		 Val Loss: 2.3076357634171196
             	Training MAE: 0.09124476462602615		 Val MAE: 0.06614324450492859
             	Algebraic dist: 7.671032176298254		 Val Algebraic dist: 17.18910548997962
             	RE1 dist: 78.81647087545956		 Val RE1 dist: 349.99569038722825
             	SED dist: 1.3539772033691406		 Val SED dist: 4.590504853621773

Epoch 622/8000: Training Loss: 0.6352325888241038		 Val Loss: 2.2123509282651157
             	Training MAE: 0.090776227414608		 Val MAE: 0.06602931022644043
             	Algebraic dist: 7.126643461339614		 Val Algebraic dist: 16.446431035580844
             	RE1 dist: 71.29112333409927		 Val RE1 dist: 300.3633449388587
             	SED dist: 1.1984012828153723		 Val SED dist: 4.399676779042119

Epoch 623/8000: Training Loss: 0.6473310694975012		 Val Loss: 2.239725859268852
             	Training MAE: 0.09186939895153046		 Val MAE: 0.07047753036022186
             	Algebraic dist: 7.146320567411535		 Val Algebraic dist: 15.605451500934103
             	RE1 dist: 70.5813849954044		 Val RE1 dist: 248.71314538043478
             	SED dist: 1.2169408237232882		 Val SED dist: 4.4465789794921875

Epoch 624/8000: Training Loss: 0.6450512268963982		 Val Loss: 2.2871947910474693
             	Training MAE: 0.0903155654668808		 Val MAE: 0.07937094569206238
             	Algebraic dist: 7.309069913976333		 Val Algebraic dist: 16.23064256751019
             	RE1 dist: 73.21002556295956		 Val RE1 dist: 289.4119395380435
             	SED dist: 1.2182780995088465		 Val SED dist: 4.530751103940218

Epoch 625/8000: Training Loss: 0.612023858463063		 Val Loss: 2.199933922809103
             	Training MAE: 0.08995825797319412		 Val MAE: 0.07028333097696304
             	Algebraic dist: 7.001899270450368		 Val Algebraic dist: 16.36277837338655
             	RE1 dist: 68.24913114659927		 Val RE1 dist: 282.08640455163044
             	SED dist: 1.1514540279612822		 Val SED dist: 4.37329565960428

Epoch 626/8000: Training Loss: 0.6138724719776827		 Val Loss: 2.205369700556216
             	Training MAE: 0.08808133751153946		 Val MAE: 0.06934955716133118
             	Algebraic dist: 7.1157222074620865		 Val Algebraic dist: 15.875368864639945
             	RE1 dist: 70.61252010569854		 Val RE1 dist: 283.1165293817935
             	SED dist: 1.1582565307617188		 Val SED dist: 4.382369663404382

Epoch 627/8000: Training Loss: 0.6278444738949046		 Val Loss: 2.160164211107337
             	Training MAE: 0.08857329189777374		 Val MAE: 0.06438315659761429
             	Algebraic dist: 7.002335941090303		 Val Algebraic dist: 16.18264505137568
             	RE1 dist: 70.2741340188419		 Val RE1 dist: 279.41845703125
             	SED dist: 1.1867837344898897		 Val SED dist: 4.299179408861243

Epoch 628/8000: Training Loss: 0.6227554433486041		 Val Loss: 2.146760857623556
             	Training MAE: 0.09134846925735474		 Val MAE: 0.0661696046590805
             	Algebraic dist: 6.919518863453584		 Val Algebraic dist: 15.929298732591713
             	RE1 dist: 66.38560575597427		 Val RE1 dist: 254.89896824048913
             	SED dist: 1.1680061115938074		 Val SED dist: 4.26801930303159

Epoch 629/8000: Training Loss: 0.624110221862793		 Val Loss: 2.0299136949622114
             	Training MAE: 0.08910787105560303		 Val MAE: 0.07040760666131973
             	Algebraic dist: 6.9574755500344665		 Val Algebraic dist: 14.827266527258832
             	RE1 dist: 68.71554744944854		 Val RE1 dist: 229.44994055706522
             	SED dist: 1.175396526561064		 Val SED dist: 4.033338795537534

Epoch 630/8000: Training Loss: 0.637081875520594		 Val Loss: 2.1706030472465185
