###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             Algebraic sqr dist: 163.03097912864965	  Val Algebraic sqr dist: 542.6468168218086
             RE1 dist: 81.51548956432482		 Val RE1 dist: 271.3234084109043
             SED dist: 1.8817212181369753		 Val SED dist: 5.8023084275265955

Epoch 169/1500: Training Loss: 0.2043600152008725		 Val Loss: 0.5580410652972282
             Training MAE: 0.05073890462517738		 Val MAE: 0.04341137781739235
             Algebraic dist: 8.065412758040603		 Val Algebraic dist: 13.681557513297872
             Algebraic sqr dist: 169.90368385036496	  Val Algebraic sqr dist: 484.97764295212767
             RE1 dist: 84.95184192518248		 Val RE1 dist: 242.48882147606383
             SED dist: 1.9698435094234716		 Val SED dist: 5.535210792054522

Epoch 170/1500: Training Loss: 0.20214953735797075		 Val Loss: 0.5675117005693152
             Training MAE: 0.049184102565050125		 Val MAE: 0.0397120863199234
             Algebraic dist: 8.047631479527828		 Val Algebraic dist: 14.501512892702793
             Algebraic sqr dist: 166.60822023266422	  Val Algebraic sqr dist: 493.82816655585106
             RE1 dist: 83.30411724452554		 Val RE1 dist: 246.91408327792553
             SED dist: 1.9527652489877965		 Val SED dist: 5.638193333402593

Epoch 171/1500: Training Loss: 0.1954040666566278		 Val Loss: 0.613957831200133
             Training MAE: 0.05014828220009804		 Val MAE: 0.04571843892335892
             Algebraic dist: 7.755527914005475		 Val Algebraic dist: 14.63228785738032
             Algebraic sqr dist: 156.9920021669708	  Val Algebraic sqr dist: 477.0922955452128
             RE1 dist: 78.4960010834854		 Val RE1 dist: 238.54612699468086
             SED dist: 1.8824781431768933		 Val SED dist: 6.09035475710605

Epoch 172/1500: Training Loss: 0.19752001240305658		 Val Loss: 0.5763262484936004
             Training MAE: 0.04965134710073471		 Val MAE: 0.04008007422089577
             Algebraic dist: 7.743602446395985		 Val Algebraic dist: 13.601871571642286
             Algebraic sqr dist: 155.65023380474452	  Val Algebraic sqr dist: 511.43272107712767
             RE1 dist: 77.82511690237226		 Val RE1 dist: 255.71636053856383
             SED dist: 1.9053629854299727		 Val SED dist: 5.724527561918218

Epoch 173/1500: Training Loss: 0.20372411630449505		 Val Loss: 0.6245809920290684
             Training MAE: 0.049336936324834824		 Val MAE: 0.043199848383665085
             Algebraic dist: 7.980366282219435		 Val Algebraic dist: 14.2304232982879
             Algebraic sqr dist: 162.3954151459854	  Val Algebraic sqr dist: 611.0212765957447
             RE1 dist: 81.1977075729927		 Val RE1 dist: 305.5106590757979
             SED dist: 1.968229641879562		 Val SED dist: 6.202902935920878

Epoch 174/1500: Training Loss: 0.21023448192290145		 Val Loss: 0.5846446422820396
             Training MAE: 0.05071968957781792		 Val MAE: 0.039497558027505875
             Algebraic dist: 8.155691327839872		 Val Algebraic dist: 14.17377358294548
             Algebraic sqr dist: 169.19507014142334	  Val Algebraic sqr dist: 525.0713929521277
             RE1 dist: 84.59753507071167		 Val RE1 dist: 262.53569647606383
             SED dist: 2.0283688733177465		 Val SED dist: 5.8096066738696805

Epoch 175/1500: Training Loss: 0.2011992600712463		 Val Loss: 0.5896826804952419
             Training MAE: 0.04876283183693886		 Val MAE: 0.04393979534506798
             Algebraic dist: 7.837013857208029		 Val Algebraic dist: 14.656403237200799
             Algebraic sqr dist: 159.82122490875912	  Val Algebraic sqr dist: 476.71318151595744
             RE1 dist: 79.91061245437956		 Val RE1 dist: 238.35659075797872
             SED dist: 1.94347765845974		 Val SED dist: 5.852048184009308

Epoch 176/1500: Training Loss: 0.20221680968347258		 Val Loss: 0.5644664764404297
             Training MAE: 0.050283048301935196		 Val MAE: 0.046725399792194366
             Algebraic dist: 7.908904361028741		 Val Algebraic dist: 13.661240597988696
             Algebraic sqr dist: 161.10987397354015	  Val Algebraic sqr dist: 507.0696060505319
             RE1 dist: 80.55493698677007		 Val RE1 dist: 253.5348238031915
             SED dist: 1.9500302502708713		 Val SED dist: 5.59396037649601

Epoch 177/1500: Training Loss: 0.1878456060033645		 Val Loss: 0.6083869528263173
             Training MAE: 0.04835860803723335		 Val MAE: 0.03985832631587982
             Algebraic dist: 7.4356203844947535		 Val Algebraic dist: 14.809750820728059
             Algebraic sqr dist: 144.23203695255475	  Val Algebraic sqr dist: 545.151678856383
             RE1 dist: 72.1160256044708		 Val RE1 dist: 272.5758394281915
             SED dist: 1.812289829671818		 Val SED dist: 6.045952979554522

Epoch 178/1500: Training Loss: 0.19182155080085253		 Val Loss: 0.5675973283483627
             Training MAE: 0.047993823885917664		 Val MAE: 0.043790608644485474
             Algebraic dist: 7.511011276802007		 Val Algebraic dist: 13.419402426861701
             Algebraic sqr dist: 146.88825843978103	  Val Algebraic sqr dist: 455.0838181515957
             RE1 dist: 73.44412921989051		 Val RE1 dist: 227.54190907579786
             SED dist: 1.8531974179901345		 Val SED dist: 5.632589137300532

Epoch 179/1500: Training Loss: 0.21305770595578383		 Val Loss: 0.5807829106107671
             Training MAE: 0.04892788827419281		 Val MAE: 0.04563410207629204
             Algebraic dist: 8.069823327725821		 Val Algebraic dist: 14.22166150681516
             Algebraic sqr dist: 163.07531649178833	  Val Algebraic sqr dist: 486.15234375
             RE1 dist: 81.53765824589416		 Val RE1 dist: 243.076171875
             SED dist: 2.063279868912523		 Val SED dist: 5.759509796791888

Epoch 180/1500: Training Loss: 0.1942448859667256		 Val Loss: 0.6023217465015168
             Training MAE: 0.048369813710451126		 Val MAE: 0.04559623822569847
             Algebraic dist: 7.579250363537865		 Val Algebraic dist: 13.78841838430851
             Algebraic sqr dist: 148.73078239051094	  Val Algebraic sqr dist: 493.42470079787233
             RE1 dist: 74.36539119525547		 Val RE1 dist: 246.71239195478722
             SED dist: 1.876488455890739		 Val SED dist: 5.974511329163897

Epoch 181/1500: Training Loss: 0.19997532698359802		 Val Loss: 0.5664390807456159
             Training MAE: 0.048821769654750824		 Val MAE: 0.04274056851863861
             Algebraic dist: 7.706322885777828		 Val Algebraic dist: 14.094834347988696
             Algebraic sqr dist: 152.91175296532847	  Val Algebraic sqr dist: 445.27958776595744
             RE1 dist: 76.45587648266424		 Val RE1 dist: 222.63979388297872
             SED dist: 1.931964957801095		 Val SED dist: 5.621921620470412

Epoch 182/1500: Training Loss: 0.19836707010756444		 Val Loss: 0.5867870817793176
             Training MAE: 0.04771391302347183		 Val MAE: 0.039443716406822205
             Algebraic dist: 7.658714572878649		 Val Algebraic dist: 13.906590238530585
             Algebraic sqr dist: 148.75506101733578	  Val Algebraic sqr dist: 471.4825049867021
             RE1 dist: 74.37753050866789		 Val RE1 dist: 235.74125249335106
             SED dist: 1.9188181187984716		 Val SED dist: 5.830461218001995

Epoch 183/1500: Training Loss: 0.1937648606126326		 Val Loss: 0.5536970990769406
             Training MAE: 0.047731343656778336		 Val MAE: 0.038274578750133514
             Algebraic dist: 7.470174302149863		 Val Algebraic dist: 13.119650982795878
             Algebraic sqr dist: 147.0779396669708	  Val Algebraic sqr dist: 439.7425199468085
             RE1 dist: 73.5389698334854		 Val RE1 dist: 219.87125997340425
             SED dist: 1.8728192183223085		 Val SED dist: 5.501303814827128

Epoch 184/1500: Training Loss: 0.1885646903601876		 Val Loss: 0.5732893436513049
             Training MAE: 0.047831322997808456		 Val MAE: 0.03913859277963638
             Algebraic dist: 7.286796180001141		 Val Algebraic dist: 13.676450039478059
             Algebraic sqr dist: 135.1051408531022	  Val Algebraic sqr dist: 435.83751662234044
             RE1 dist: 67.55257755474453		 Val RE1 dist: 217.91875831117022
             SED dist: 1.8205655508667884		 Val SED dist: 5.696129981507647

Epoch 185/1500: Training Loss: 0.1883302535453852		 Val Loss: 0.5417249557819772
             Training MAE: 0.04759257659316063		 Val MAE: 0.038174379616975784
             Algebraic dist: 7.201147817347172		 Val Algebraic dist: 12.85226115774601
             Algebraic sqr dist: 135.32095403740877	  Val Algebraic sqr dist: 414.3291638962766
             RE1 dist: 67.66047701870438		 Val RE1 dist: 207.1645819481383
             SED dist: 1.8189081345161382		 Val SED dist: 5.3828134739652596

Epoch 186/1500: Training Loss: 0.19997091362946226		 Val Loss: 0.5649556910738032
             Training MAE: 0.04773484542965889		 Val MAE: 0.041001297533512115
             Algebraic dist: 7.578014513001825		 Val Algebraic dist: 13.330701462765957
             Algebraic sqr dist: 144.89739678375912	  Val Algebraic sqr dist: 462.0661569148936
             RE1 dist: 72.44869839187956		 Val RE1 dist: 231.0330784574468
             SED dist: 1.9351503692404197		 Val SED dist: 5.61168524559508

Epoch 187/1500: Training Loss: 0.19043847244151318		 Val Loss: 0.5489567289961145
             Training MAE: 0.04740174859762192		 Val MAE: 0.042402733117341995
             Algebraic dist: 7.267959037836451		 Val Algebraic dist: 12.624183167802526
             Algebraic sqr dist: 137.6363195711679	  Val Algebraic sqr dist: 419.432305518617
             RE1 dist: 68.81815978558394		 Val RE1 dist: 209.7161527593085
             SED dist: 1.8409309108761975		 Val SED dist: 5.4489311055934175

Epoch 188/1500: Training Loss: 0.191443533792983		 Val Loss: 0.5737691027052859
             Training MAE: 0.04735935479402542		 Val MAE: 0.041355203837156296
             Algebraic dist: 7.184879497890055		 Val Algebraic dist: 13.337162098986036
             Algebraic sqr dist: 135.3224509580292	  Val Algebraic sqr dist: 391.54895279255317
             RE1 dist: 67.6612254790146		 Val RE1 dist: 195.77447639627658
             SED dist: 1.8512202353373062		 Val SED dist: 5.6968370802859045

Epoch 189/1500: Training Loss: 0.18730371015785385		 Val Loss: 0.5652407382396941
             Training MAE: 0.04690595343708992		 Val MAE: 0.03663863614201546
             Algebraic dist: 7.067389495181342		 Val Algebraic dist: 13.03683147024601
             Algebraic sqr dist: 130.72592096259123	  Val Algebraic sqr dist: 442.54064162234044
             RE1 dist: 65.36296048129562		 Val RE1 dist: 221.27032081117022
             SED dist: 1.8103019547288435		 Val SED dist: 5.6206372849484705

Epoch 190/1500: Training Loss: 0.1874939716645401		 Val Loss: 0.5582752633602062
             Training MAE: 0.046404000371694565		 Val MAE: 0.037295810878276825
             Algebraic dist: 7.035053336707345		 Val Algebraic dist: 12.999497433926196
             Algebraic sqr dist: 130.85127737226279	  Val Algebraic sqr dist: 391.7886053856383
             RE1 dist: 65.42563868613139		 Val RE1 dist: 195.89430269281914
             SED dist: 1.8138376500484716		 Val SED dist: 5.549492369306848

Epoch 191/1500: Training Loss: 0.1873749781699076		 Val Loss: 0.5685054292070105
             Training MAE: 0.04618363827466965		 Val MAE: 0.03785936161875725
             Algebraic dist: 6.981579411638914		 Val Algebraic dist: 13.284714719082446
             Algebraic sqr dist: 126.83569514142336	  Val Algebraic sqr dist: 389.96625664893617
             RE1 dist: 63.41784757071168		 Val RE1 dist: 194.9831491023936
             SED dist: 1.8134918212890625		 Val SED dist: 5.651162654795545

Epoch 192/1500: Training Loss: 0.1845332653853145		 Val Loss: 0.5503378523156998
             Training MAE: 0.04670218005776405		 Val MAE: 0.03813007101416588
             Algebraic dist: 6.88856495209854		 Val Algebraic dist: 12.435828675615026
             Algebraic sqr dist: 121.716796875	  Val Algebraic sqr dist: 360.27501662234044
             RE1 dist: 60.8583984375		 Val RE1 dist: 180.13750831117022
             SED dist: 1.7828137474338503		 Val SED dist: 5.469516835314162

Epoch 193/1500: Training Loss: 0.19063247903420108		 Val Loss: 0.5511783437525972
             Training MAE: 0.04693441092967987		 Val MAE: 0.03860234469175339
             Algebraic dist: 7.029507156706204		 Val Algebraic dist: 12.739070811170214
             Algebraic sqr dist: 126.49453980383211	  Val Algebraic sqr dist: 435.20275099734044
             RE1 dist: 63.247269901916056		 Val RE1 dist: 217.60139627659575
             SED dist: 1.8437321795164234		 Val SED dist: 5.477409200465425

Epoch 194/1500: Training Loss: 0.19103147687703154		 Val Loss: 0.5632317725648271
             Training MAE: 0.046599745750427246		 Val MAE: 0.03742635250091553
             Algebraic dist: 7.045619101419936		 Val Algebraic dist: 12.634511095412234
             Algebraic sqr dist: 126.69296019616789	  Val Algebraic sqr dist: 411.3959025930851
             RE1 dist: 63.346480098083944		 Val RE1 dist: 205.69795129654256
             SED dist: 1.8493514235002282		 Val SED dist: 5.59906914893617

Epoch 195/1500: Training Loss: 0.1912665262709569		 Val Loss: 0.5962144567611369
             Training MAE: 0.046413399279117584		 Val MAE: 0.037232186645269394
             Algebraic dist: 6.9879275134010035		 Val Algebraic dist: 13.566504945146276
             Algebraic sqr dist: 125.49505303375912	  Val Algebraic sqr dist: 393.75099734042556
             RE1 dist: 62.74753364507299		 Val RE1 dist: 196.87549867021278
             SED dist: 1.8516739894003764		 Val SED dist: 5.928858330909242

Epoch 196/1500: Training Loss: 0.18948520187043796		 Val Loss: 0.6270754388038148
             Training MAE: 0.046053897589445114		 Val MAE: 0.03631644323468208
             Algebraic dist: 6.97222900390625		 Val Algebraic dist: 14.32564073927859
             Algebraic sqr dist: 124.45964016879562	  Val Algebraic sqr dist: 420.3952376994681
             RE1 dist: 62.22982008439781		 Val RE1 dist: 210.19761884973406
             SED dist: 1.834876290203011		 Val SED dist: 6.23913119701629

Epoch 197/1500: Training Loss: 0.1972706927000171		 Val Loss: 0.5558420140692528
             Training MAE: 0.045725058764219284		 Val MAE: 0.03713283687829971
             Algebraic dist: 7.11264015810333		 Val Algebraic dist: 12.48459446683843
             Algebraic sqr dist: 128.46619810675182	  Val Algebraic sqr dist: 408.85999833776594
             RE1 dist: 64.23309905337591		 Val RE1 dist: 204.42999916888297
             SED dist: 1.9140152757185218		 Val SED dist: 5.525283488821476

Epoch 198/1500: Training Loss: 0.18713537619931855		 Val Loss: 0.5451967766944398
             Training MAE: 0.04543134570121765		 Val MAE: 0.036181725561618805
             Algebraic dist: 6.813775055599908		 Val Algebraic dist: 12.045668581698804
             Algebraic sqr dist: 121.57091126824818	  Val Algebraic sqr dist: 375.2789644281915
             RE1 dist: 60.78545563412409		 Val RE1 dist: 187.63948221409575
             SED dist: 1.812847944941834		 Val SED dist: 5.42094031800615

Epoch 199/1500: Training Loss: 0.18123573804423757		 Val Loss: 0.5574654924108627
             Training MAE: 0.04480786621570587		 Val MAE: 0.03897920623421669
             Algebraic dist: 6.660202583257299		 Val Algebraic dist: 12.53609904837101
             Algebraic sqr dist: 116.3771384580292	  Val Algebraic sqr dist: 401.34827958776594
             RE1 dist: 58.18857635720803		 Val RE1 dist: 200.67413979388297
             SED dist: 1.7562253631814553		 Val SED dist: 5.5403805996509305
