###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             Training MAE: 0.05060965567827225		 Val MAE: 0.04313182085752487
             Algebraic dist: 8.204237889199362		 Val Algebraic dist: 14.778533286236701
             Algebraic sqr dist: 174.23453182025548	  Val Algebraic sqr dist: 532.0730136303191
             RE1 dist: 87.11727303832117		 Val RE1 dist: 266.03650681515956
             SED dist: 1.8968274193088503		 Val SED dist: 5.698532429147274

Epoch 157/1500: Training Loss: 0.21637238551230326		 Val Loss: 0.5569483168581699
             Training MAE: 0.05121173337101936		 Val MAE: 0.04179835319519043
             Algebraic dist: 8.660816498916514		 Val Algebraic dist: 14.721913439162234
             Algebraic sqr dist: 192.84863994069343	  Val Algebraic sqr dist: 527.2082779255319
             RE1 dist: 96.42431997034672		 Val RE1 dist: 263.60413896276594
             SED dist: 2.0888043702953922		 Val SED dist: 5.528519001412899

Epoch 158/1500: Training Loss: 0.1962382601995538		 Val Loss: 0.5486950164145612
             Training MAE: 0.05012715980410576		 Val MAE: 0.04666426032781601
             Algebraic dist: 8.085801173300638		 Val Algebraic dist: 13.82540568899601
             Algebraic sqr dist: 171.74884523266422	  Val Algebraic sqr dist: 522.7915558510638
             RE1 dist: 85.87442974452554		 Val RE1 dist: 261.395819481383
             SED dist: 1.8921762730953466		 Val SED dist: 5.437534738094248

Epoch 159/1500: Training Loss: 0.21985363090125315		 Val Loss: 0.6259219392817071
             Training MAE: 0.052738916128873825		 Val MAE: 0.04464230313897133
             Algebraic dist: 8.737907910869069		 Val Algebraic dist: 15.14440268658577
             Algebraic sqr dist: 191.2873374771898	  Val Algebraic sqr dist: 560.1494348404256
             RE1 dist: 95.64366161040147		 Val RE1 dist: 280.0747174202128
             SED dist: 2.119174261162751		 Val SED dist: 6.211725762549867

Epoch 160/1500: Training Loss: 0.22957107098433224		 Val Loss: 0.6227505460698554
             Training MAE: 0.05157436430454254		 Val MAE: 0.039792031049728394
             Algebraic dist: 9.124461821395986		 Val Algebraic dist: 16.515854855801198
             Algebraic sqr dist: 206.17130474452554	  Val Algebraic sqr dist: 565.8112948803191
             RE1 dist: 103.08565237226277		 Val RE1 dist: 282.90564744015956
             SED dist: 2.220044658131843		 Val SED dist: 6.189110938538897

Epoch 161/1500: Training Loss: 0.2250932985848754		 Val Loss: 0.556381550241024
             Training MAE: 0.050506241619586945		 Val MAE: 0.0458693690598011
             Algebraic dist: 9.04108512488595		 Val Algebraic dist: 14.60642713181516
             Algebraic sqr dist: 203.55477303832117	  Val Algebraic sqr dist: 519.5335771276596
             RE1 dist: 101.77739364735402		 Val RE1 dist: 259.7667885638298
             SED dist: 2.178336930100935		 Val SED dist: 5.515848362699468

Epoch 162/1500: Training Loss: 0.2028697076505118		 Val Loss: 0.5815620016544423
             Training MAE: 0.051026441156864166		 Val MAE: 0.038913268595933914
             Algebraic dist: 8.356830234945255		 Val Algebraic dist: 15.024842607214095
             Algebraic sqr dist: 181.43048585766422	  Val Algebraic sqr dist: 617.1733294547872
             RE1 dist: 90.71525005702554		 Val RE1 dist: 308.5866647273936
             SED dist: 1.955147624885949		 Val SED dist: 5.778374854554522

Epoch 163/1500: Training Loss: 0.20096093894791428		 Val Loss: 0.5995280489008478
             Training MAE: 0.050619617104530334		 Val MAE: 0.04142792150378227
             Algebraic dist: 8.220765496692518		 Val Algebraic dist: 14.783810879321809
             Algebraic sqr dist: 176.26447023266422	  Val Algebraic sqr dist: 599.8955285904256
             RE1 dist: 88.13223511633211		 Val RE1 dist: 299.9477850731383
             SED dist: 1.9366125399178833		 Val SED dist: 5.954048968375997

Epoch 164/1500: Training Loss: 0.1944040033939111		 Val Loss: 0.5931148934871593
             Training MAE: 0.05040736868977547		 Val MAE: 0.047157734632492065
             Algebraic dist: 8.040492593807025		 Val Algebraic dist: 14.62384033203125
             Algebraic sqr dist: 166.66112568430657	  Val Algebraic sqr dist: 589.0359873670212
             RE1 dist: 83.33056284215328		 Val RE1 dist: 294.51801446143617
             SED dist: 1.8716929637602646		 Val SED dist: 5.880556147149268

Epoch 165/1500: Training Loss: 0.2000821524292883		 Val Loss: 0.5663359621737866
             Training MAE: 0.05042736232280731		 Val MAE: 0.04016059637069702
             Algebraic dist: 8.058491282219434		 Val Algebraic dist: 14.42108154296875
             Algebraic sqr dist: 170.5061872718978	  Val Algebraic sqr dist: 518.0842752659574
             RE1 dist: 85.25310076414233		 Val RE1 dist: 259.0421376329787
             SED dist: 1.928523154154311		 Val SED dist: 5.624844814868683

Epoch 166/1500: Training Loss: 0.20100195390464615		 Val Loss: 0.5854925602040393
             Training MAE: 0.049782752990722656		 Val MAE: 0.039255887269973755
             Algebraic dist: 8.071159863994069		 Val Algebraic dist: 14.794995896359707
             Algebraic sqr dist: 169.15503820711677	  Val Algebraic sqr dist: 491.7250249335106
             RE1 dist: 84.57752623175182		 Val RE1 dist: 245.86253324468086
             SED dist: 1.9391267873945028		 Val SED dist: 5.81816717918883

Epoch 167/1500: Training Loss: 0.20421619832950788		 Val Loss: 0.5557276137331699
             Training MAE: 0.050148140639066696		 Val MAE: 0.041247524321079254
             Algebraic dist: 8.189927149863138		 Val Algebraic dist: 13.306190003740026
             Algebraic sqr dist: 172.80525775547446	  Val Algebraic sqr dist: 470.5576795212766
             RE1 dist: 86.40262887773723		 Val RE1 dist: 235.27888131648936
             SED dist: 1.9715925898865192		 Val SED dist: 5.5154970858959445

Epoch 168/1500: Training Loss: 0.19539407047912152		 Val Loss: 0.5841001145383145
             Training MAE: 0.050286658108234406		 Val MAE: 0.03991217538714409
             Algebraic dist: 7.850016573049726		 Val Algebraic dist: 13.822660405585106
             Algebraic sqr dist: 163.03097912864965	  Val Algebraic sqr dist: 542.6468168218086
             RE1 dist: 81.51548956432482		 Val RE1 dist: 271.3234084109043
             SED dist: 1.8817212181369753		 Val SED dist: 5.8023084275265955

Epoch 169/1500: Training Loss: 0.2043600152008725		 Val Loss: 0.5580410652972282
             Training MAE: 0.05073890462517738		 Val MAE: 0.04341137781739235
             Algebraic dist: 8.065412758040603		 Val Algebraic dist: 13.681557513297872
             Algebraic sqr dist: 169.90368385036496	  Val Algebraic sqr dist: 484.97764295212767
             RE1 dist: 84.95184192518248		 Val RE1 dist: 242.48882147606383
             SED dist: 1.9698435094234716		 Val SED dist: 5.535210792054522

Epoch 170/1500: Training Loss: 0.20214953735797075		 Val Loss: 0.5675117005693152
             Training MAE: 0.049184102565050125		 Val MAE: 0.0397120863199234
             Algebraic dist: 8.047631479527828		 Val Algebraic dist: 14.501512892702793
             Algebraic sqr dist: 166.60822023266422	  Val Algebraic sqr dist: 493.82816655585106
             RE1 dist: 83.30411724452554		 Val RE1 dist: 246.91408327792553
             SED dist: 1.9527652489877965		 Val SED dist: 5.638193333402593

Epoch 171/1500: Training Loss: 0.1954040666566278		 Val Loss: 0.613957831200133
             Training MAE: 0.05014828220009804		 Val MAE: 0.04571843892335892
             Algebraic dist: 7.755527914005475		 Val Algebraic dist: 14.63228785738032
             Algebraic sqr dist: 156.9920021669708	  Val Algebraic sqr dist: 477.0922955452128
             RE1 dist: 78.4960010834854		 Val RE1 dist: 238.54612699468086
             SED dist: 1.8824781431768933		 Val SED dist: 6.09035475710605

Epoch 172/1500: Training Loss: 0.19752001240305658		 Val Loss: 0.5763262484936004
             Training MAE: 0.04965134710073471		 Val MAE: 0.04008007422089577
             Algebraic dist: 7.743602446395985		 Val Algebraic dist: 13.601871571642286
             Algebraic sqr dist: 155.65023380474452	  Val Algebraic sqr dist: 511.43272107712767
             RE1 dist: 77.82511690237226		 Val RE1 dist: 255.71636053856383
             SED dist: 1.9053629854299727		 Val SED dist: 5.724527561918218

Epoch 173/1500: Training Loss: 0.20372411630449505		 Val Loss: 0.6245809920290684
             Training MAE: 0.049336936324834824		 Val MAE: 0.043199848383665085
             Algebraic dist: 7.980366282219435		 Val Algebraic dist: 14.2304232982879
             Algebraic sqr dist: 162.3954151459854	  Val Algebraic sqr dist: 611.0212765957447
             RE1 dist: 81.1977075729927		 Val RE1 dist: 305.5106590757979
             SED dist: 1.968229641879562		 Val SED dist: 6.202902935920878

Epoch 174/1500: Training Loss: 0.21023448192290145		 Val Loss: 0.5846446422820396
             Training MAE: 0.05071968957781792		 Val MAE: 0.039497558027505875
             Algebraic dist: 8.155691327839872		 Val Algebraic dist: 14.17377358294548
             Algebraic sqr dist: 169.19507014142334	  Val Algebraic sqr dist: 525.0713929521277
             RE1 dist: 84.59753507071167		 Val RE1 dist: 262.53569647606383
             SED dist: 2.0283688733177465		 Val SED dist: 5.8096066738696805

Epoch 175/1500: Training Loss: 0.2011992600712463		 Val Loss: 0.5896826804952419
             Training MAE: 0.04876283183693886		 Val MAE: 0.04393979534506798
             Algebraic dist: 7.837013857208029		 Val Algebraic dist: 14.656403237200799
             Algebraic sqr dist: 159.82122490875912	  Val Algebraic sqr dist: 476.71318151595744
             RE1 dist: 79.91061245437956		 Val RE1 dist: 238.35659075797872
             SED dist: 1.94347765845974		 Val SED dist: 5.852048184009308

Epoch 176/1500: Training Loss: 0.20221680968347258		 Val Loss: 0.5644664764404297
             Training MAE: 0.050283048301935196		 Val MAE: 0.046725399792194366
             Algebraic dist: 7.908904361028741		 Val Algebraic dist: 13.661240597988696
             Algebraic sqr dist: 161.10987397354015	  Val Algebraic sqr dist: 507.0696060505319
             RE1 dist: 80.55493698677007		 Val RE1 dist: 253.5348238031915
             SED dist: 1.9500302502708713		 Val SED dist: 5.59396037649601

Epoch 177/1500: Training Loss: 0.1878456060033645		 Val Loss: 0.6083869528263173
             Training MAE: 0.04835860803723335		 Val MAE: 0.03985832631587982
             Algebraic dist: 7.4356203844947535		 Val Algebraic dist: 14.809750820728059
             Algebraic sqr dist: 144.23203695255475	  Val Algebraic sqr dist: 545.151678856383
             RE1 dist: 72.1160256044708		 Val RE1 dist: 272.5758394281915
             SED dist: 1.812289829671818		 Val SED dist: 6.045952979554522

Epoch 178/1500: Training Loss: 0.19182155080085253		 Val Loss: 0.5675973283483627
             Training MAE: 0.047993823885917664		 Val MAE: 0.043790608644485474
             Algebraic dist: 7.511011276802007		 Val Algebraic dist: 13.419402426861701
             Algebraic sqr dist: 146.88825843978103	  Val Algebraic sqr dist: 455.0838181515957
             RE1 dist: 73.44412921989051		 Val RE1 dist: 227.54190907579786
             SED dist: 1.8531974179901345		 Val SED dist: 5.632589137300532

Epoch 179/1500: Training Loss: 0.21305770595578383		 Val Loss: 0.5807829106107671
             Training MAE: 0.04892788827419281		 Val MAE: 0.04563410207629204
             Algebraic dist: 8.069823327725821		 Val Algebraic dist: 14.22166150681516
             Algebraic sqr dist: 163.07531649178833	  Val Algebraic sqr dist: 486.15234375
             RE1 dist: 81.53765824589416		 Val RE1 dist: 243.076171875
             SED dist: 2.063279868912523		 Val SED dist: 5.759509796791888

Epoch 180/1500: Training Loss: 0.1942448859667256		 Val Loss: 0.6023217465015168
             Training MAE: 0.048369813710451126		 Val MAE: 0.04559623822569847
             Algebraic dist: 7.579250363537865		 Val Algebraic dist: 13.78841838430851
             Algebraic sqr dist: 148.73078239051094	  Val Algebraic sqr dist: 493.42470079787233
             RE1 dist: 74.36539119525547		 Val RE1 dist: 246.71239195478722
             SED dist: 1.876488455890739		 Val SED dist: 5.974511329163897

Epoch 181/1500: Training Loss: 0.19997532698359802		 Val Loss: 0.5664390807456159
             Training MAE: 0.048821769654750824		 Val MAE: 0.04274056851863861
             Algebraic dist: 7.706322885777828		 Val Algebraic dist: 14.094834347988696
             Algebraic sqr dist: 152.91175296532847	  Val Algebraic sqr dist: 445.27958776595744
             RE1 dist: 76.45587648266424		 Val RE1 dist: 222.63979388297872
             SED dist: 1.931964957801095		 Val SED dist: 5.621921620470412

Epoch 182/1500: Training Loss: 0.19836707010756444		 Val Loss: 0.5867870817793176
             Training MAE: 0.04771391302347183		 Val MAE: 0.039443716406822205
             Algebraic dist: 7.658714572878649		 Val Algebraic dist: 13.906590238530585
             Algebraic sqr dist: 148.75506101733578	  Val Algebraic sqr dist: 471.4825049867021
             RE1 dist: 74.37753050866789		 Val RE1 dist: 235.74125249335106
             SED dist: 1.9188181187984716		 Val SED dist: 5.830461218001995

Epoch 183/1500: Training Loss: 0.1937648606126326		 Val Loss: 0.5536970990769406
             Training MAE: 0.047731343656778336		 Val MAE: 0.038274578750133514
             Algebraic dist: 7.470174302149863		 Val Algebraic dist: 13.119650982795878
             Algebraic sqr dist: 147.0779396669708	  Val Algebraic sqr dist: 439.7425199468085
             RE1 dist: 73.5389698334854		 Val RE1 dist: 219.87125997340425
             SED dist: 1.8728192183223085		 Val SED dist: 5.501303814827128

Epoch 184/1500: Training Loss: 0.1885646903601876		 Val Loss: 0.5732893436513049
             Training MAE: 0.047831322997808456		 Val MAE: 0.03913859277963638
             Algebraic dist: 7.286796180001141		 Val Algebraic dist: 13.676450039478059
             Algebraic sqr dist: 135.1051408531022	  Val Algebraic sqr dist: 435.83751662234044
             RE1 dist: 67.55257755474453		 Val RE1 dist: 217.91875831117022
             SED dist: 1.8205655508667884		 Val SED dist: 5.696129981507647

Epoch 185/1500: Training Loss: 0.1883302535453852		 Val Loss: 0.5417249557819772
             Training MAE: 0.04759257659316063		 Val MAE: 0.038174379616975784
             Algebraic dist: 7.201147817347172		 Val Algebraic dist: 12.85226115774601
             Algebraic sqr dist: 135.32095403740877	  Val Algebraic sqr dist: 414.3291638962766
             RE1 dist: 67.66047701870438		 Val RE1 dist: 207.1645819481383
             SED dist: 1.8189081345161382		 Val SED dist: 5.3828134739652596

Epoch 186/1500: Training Loss: 0.19997091362946226		 Val Loss: 0.5649556910738032
             Training MAE: 0.04773484542965889		 Val MAE: 0.041001297533512115
             Algebraic dist: 7.578014513001825		 Val Algebraic dist: 13.330701462765957
             Algebraic sqr dist: 144.89739678375912	  Val Algebraic sqr dist: 462.0661569148936
             RE1 dist: 72.44869839187956		 Val RE1 dist: 231.0330784574468
             SED dist: 1.9351503692404197		 Val SED dist: 5.61168524559508

Epoch 187/1500: Training Loss: 0.19043847244151318		 Val Loss: 0.5489567289961145
             Training MAE: 0.04740174859762192		 Val MAE: 0.042402733117341995
             Algebraic dist: 7.267959037836451		 Val Algebraic dist: 12.624183167802526
             Algebraic sqr dist: 137.6363195711679	  Val Algebraic sqr dist: 419.432305518617
