###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             SED dist: 2.713399740365835		 Val SED dist: 6.460570441351996

Epoch 206/1100: Training Loss: 2.8487293536846456		 Val Loss: 6.51180182562934
             Training MAE: 0.16575032472610474		 Val MAE: 0.16948828101158142
             Algebraic dist: 22.36268733097957		 Val Algebraic dist: 34.56938340928819
             Algebraic sqr dist: 1297.8040865384614	  Val Algebraic sqr dist: 2973.338324652778
             RE1 dist: 648.9021183894231		 Val RE1 dist: 1486.669162326389
             SED dist: 2.7745672372671275		 Val SED dist: 6.433899773491754

Epoch 207/1100: Training Loss: 2.7726258497971754		 Val Loss: 6.072190178765191
             Training MAE: 0.16814307868480682		 Val MAE: 0.16867554187774658
             Algebraic dist: 21.49080012394832		 Val Algebraic dist: 33.31092664930556
             Algebraic sqr dist: 1194.177959735577	  Val Algebraic sqr dist: 2771.5466579861113
             RE1 dist: 597.0889798677885		 Val RE1 dist: 1385.7733289930557
             SED dist: 2.695905245267428		 Val SED dist: 5.994235144721137

Epoch 208/1100: Training Loss: 2.7756488506610575		 Val Loss: 6.3043323092990455
             Training MAE: 0.16679351031780243		 Val MAE: 0.1665559560060501
             Algebraic dist: 21.73780235877404		 Val Algebraic dist: 33.86126030815972
             Algebraic sqr dist: 1238.1526442307693	  Val Algebraic sqr dist: 2778.6017795138887
             RE1 dist: 619.0763221153846		 Val RE1 dist: 1389.300998263889
             SED dist: 2.7002906799316406		 Val SED dist: 6.227970971001519

Epoch 209/1100: Training Loss: 2.7224100553072414		 Val Loss: 6.1424276563856335
             Training MAE: 0.16346019506454468		 Val MAE: 0.16812759637832642
             Algebraic dist: 21.248384915865383		 Val Algebraic dist: 33.405236138237846
             Algebraic sqr dist: 1179.2242337740386	  Val Algebraic sqr dist: 2684.1009114583335
             RE1 dist: 589.6121168870193		 Val RE1 dist: 1342.0504557291667
             SED dist: 2.6500572791466346		 Val SED dist: 6.065272861056858

Epoch 210/1100: Training Loss: 2.921269343449519		 Val Loss: 5.9917928907606335
             Training MAE: 0.1669243723154068		 Val MAE: 0.16200107336044312
             Algebraic dist: 21.990253155048077		 Val Algebraic dist: 32.821563720703125
             Algebraic sqr dist: 1248.9574819711538	  Val Algebraic sqr dist: 2617.6595052083335
             RE1 dist: 624.4787785456731		 Val RE1 dist: 1308.8297526041667
             SED dist: 2.84542729304387		 Val SED dist: 5.919016944037543

Epoch 211/1100: Training Loss: 2.7481927138108473		 Val Loss: 6.133996751573351
             Training MAE: 0.164163738489151		 Val MAE: 0.16014859080314636
             Algebraic dist: 21.11839646559495		 Val Algebraic dist: 33.53602091471354
             Algebraic sqr dist: 1186.8321814903845	  Val Algebraic sqr dist: 2674.558159722222
             RE1 dist: 593.4160907451923		 Val RE1 dist: 1337.2791883680557
             SED dist: 2.6743073096642127		 Val SED dist: 6.062842475043403

Epoch 212/1100: Training Loss: 2.7634365375225363		 Val Loss: 6.808297899034288
             Training MAE: 0.16484515368938446		 Val MAE: 0.15381231904029846
             Algebraic dist: 20.76300987830529		 Val Algebraic dist: 36.51338365342882
             Algebraic sqr dist: 1128.1475360576924	  Val Algebraic sqr dist: 2643.720703125
             RE1 dist: 564.0737680288462		 Val RE1 dist: 1321.8603515625
             SED dist: 2.6888013986440806		 Val SED dist: 6.741539425320095

Epoch 213/1100: Training Loss: 2.7414732712965746		 Val Loss: 6.194854736328125
             Training MAE: 0.16308656334877014		 Val MAE: 0.16285021603107452
             Algebraic dist: 20.92401357797476		 Val Algebraic dist: 33.25420125325521
             Algebraic sqr dist: 1149.2062049278845	  Val Algebraic sqr dist: 2685.8068576388887
             RE1 dist: 574.6031024639423		 Val RE1 dist: 1342.9034288194443
             SED dist: 2.667938525860126		 Val SED dist: 6.120524512396918

Epoch 214/1100: Training Loss: 2.7649832505446215		 Val Loss: 6.355465359157986
             Training MAE: 0.1663762629032135		 Val MAE: 0.1667579859495163
             Algebraic dist: 20.642977201021633		 Val Algebraic dist: 32.88182576497396
             Algebraic sqr dist: 1109.6069711538462	  Val Algebraic sqr dist: 2674.9049479166665
             RE1 dist: 554.8034855769231		 Val RE1 dist: 1337.4524739583333
             SED dist: 2.688097733717698		 Val SED dist: 6.276886834038629

Epoch 215/1100: Training Loss: 2.8624232365534854		 Val Loss: 6.7615966796875
             Training MAE: 0.16680848598480225		 Val MAE: 0.164356529712677
             Algebraic dist: 21.11839881310096		 Val Algebraic dist: 35.41864352756076
             Algebraic sqr dist: 1147.1395733173076	  Val Algebraic sqr dist: 2511.1549479166665
             RE1 dist: 573.5697866586538		 Val RE1 dist: 1255.5774739583333
             SED dist: 2.7849200322077823		 Val SED dist: 6.685235765245226

Epoch 216/1100: Training Loss: 3.0884930537297177		 Val Loss: 6.423932817247179
             Training MAE: 0.17066210508346558		 Val MAE: 0.16403108835220337
             Algebraic dist: 21.967881422776443		 Val Algebraic dist: 33.28749254014757
             Algebraic sqr dist: 1205.9506460336538	  Val Algebraic sqr dist: 2709.9147135416665
             RE1 dist: 602.9753605769231		 Val RE1 dist: 1354.9573567708333
             SED dist: 3.0075657184307394		 Val SED dist: 6.348636627197266

Epoch 217/1100: Training Loss: 2.679323049692007		 Val Loss: 6.1337025960286455
             Training MAE: 0.16646941006183624		 Val MAE: 0.15979184210300446
             Algebraic dist: 19.96471463716947		 Val Algebraic dist: 32.55042521158854
             Algebraic sqr dist: 1060.3173076923076	  Val Algebraic sqr dist: 2454.0876736111113
             RE1 dist: 530.1586538461538		 Val RE1 dist: 1227.0438368055557
             SED dist: 2.6019906264085035		 Val SED dist: 6.061181810167101

Epoch 218/1100: Training Loss: 2.647129939152644		 Val Loss: 6.442888895670573
             Training MAE: 0.16291408240795135		 Val MAE: 0.15616489946842194
             Algebraic dist: 19.92009559044471		 Val Algebraic dist: 33.02001274956597
             Algebraic sqr dist: 1056.9476412259614	  Val Algebraic sqr dist: 2579.8763020833335
             RE1 dist: 528.4738206129807		 Val RE1 dist: 1289.9383680555557
             SED dist: 2.5730643639197717		 Val SED dist: 6.3722076416015625

Epoch 219/1100: Training Loss: 2.651257735032302		 Val Loss: 5.987923516167535
             Training MAE: 0.1636342704296112		 Val MAE: 0.15911854803562164
             Algebraic dist: 19.546862088716946		 Val Algebraic dist: 32.13763766818576
             Algebraic sqr dist: 1012.0603215144231	  Val Algebraic sqr dist: 2249.8645833333335
             RE1 dist: 506.03016075721155		 Val RE1 dist: 1124.9322916666667
             SED dist: 2.576229682335487		 Val SED dist: 5.916175842285156

Epoch 220/1100: Training Loss: 2.7047579838679385		 Val Loss: 6.368832482231988
             Training MAE: 0.16452717781066895		 Val MAE: 0.15626375377178192
             Algebraic dist: 19.79894784780649		 Val Algebraic dist: 33.37328423394097
             Algebraic sqr dist: 1034.91796875	  Val Algebraic sqr dist: 2382.7356770833335
             RE1 dist: 517.458984375		 Val RE1 dist: 1191.3678385416667
             SED dist: 2.6284590501051683		 Val SED dist: 6.2987781100802955

Epoch 221/1100: Training Loss: 2.666675567626953		 Val Loss: 6.249202728271484
             Training MAE: 0.16082128882408142		 Val MAE: 0.1634410321712494
             Algebraic dist: 19.710045447716347		 Val Algebraic dist: 31.164659288194443
             Algebraic sqr dist: 1026.3345102163462	  Val Algebraic sqr dist: 2224.7901475694443
             RE1 dist: 513.1672551081731		 Val RE1 dist: 1112.3950737847222
             SED dist: 2.593805166391226		 Val SED dist: 6.172204335530599

Epoch 222/1100: Training Loss: 2.7055740356445312		 Val Loss: 6.266439649793837
             Training MAE: 0.16241881251335144		 Val MAE: 0.15768808126449585
             Algebraic dist: 19.566563532902645		 Val Algebraic dist: 31.545779758029514
             Algebraic sqr dist: 1005.1467097355769	  Val Algebraic sqr dist: 2328.5750868055557
             RE1 dist: 502.57335486778845		 Val RE1 dist: 1164.2875434027778
             SED dist: 2.63112552349384		 Val SED dist: 6.194154527452257

Epoch 223/1100: Training Loss: 2.655361762413612		 Val Loss: 6.356772104899089
             Training MAE: 0.16378016769886017		 Val MAE: 0.16062501072883606
             Algebraic dist: 19.20390085073618		 Val Algebraic dist: 31.225816514756943
             Algebraic sqr dist: 993.2298677884615	  Val Algebraic sqr dist: 2160.6360677083335
             RE1 dist: 496.6149338942308		 Val RE1 dist: 1080.3180338541667
             SED dist: 2.5791458716759315		 Val SED dist: 6.282765706380208

Epoch 224/1100: Training Loss: 2.6097532419057994		 Val Loss: 5.861108991834852
             Training MAE: 0.1626448631286621		 Val MAE: 0.15585680305957794
             Algebraic dist: 18.887669489933895		 Val Algebraic dist: 29.789303249782986
             Algebraic sqr dist: 952.4282602163462	  Val Algebraic sqr dist: 2112.8819444444443
             RE1 dist: 476.2141676682692		 Val RE1 dist: 1056.4409722222222
             SED dist: 2.534160614013672		 Val SED dist: 5.7910571628146705

Epoch 225/1100: Training Loss: 2.6053425715519833		 Val Loss: 6.096567789713542
             Training MAE: 0.16013570129871368		 Val MAE: 0.15517710149288177
             Algebraic dist: 18.768607506385216		 Val Algebraic dist: 30.769690619574654
             Algebraic sqr dist: 940.6239483173077	  Val Algebraic sqr dist: 2358.723090277778
             RE1 dist: 470.31197415865387		 Val RE1 dist: 1179.361545138889
             SED dist: 2.53213383601262		 Val SED dist: 6.02682367960612

Epoch 226/1100: Training Loss: 2.6283962543194113		 Val Loss: 6.316658443874783
             Training MAE: 0.16067466139793396		 Val MAE: 0.1595287024974823
             Algebraic dist: 18.80214045597957		 Val Algebraic dist: 30.918314615885418
             Algebraic sqr dist: 947.4374248798077	  Val Algebraic sqr dist: 2156.9756944444443
             RE1 dist: 473.71871243990387		 Val RE1 dist: 1078.4878472222222
             SED dist: 2.554322462815505		 Val SED dist: 6.241284688313802

Epoch 227/1100: Training Loss: 2.6274070739746094		 Val Loss: 6.003143310546875
             Training MAE: 0.16056980192661285		 Val MAE: 0.15553906559944153
             Algebraic dist: 18.749742948091946		 Val Algebraic dist: 29.976321750217014
             Algebraic sqr dist: 917.9326171875	  Val Algebraic sqr dist: 2036.5516493055557
             RE1 dist: 458.96630859375		 Val RE1 dist: 1018.2758246527778
             SED dist: 2.5534177926870494		 Val SED dist: 5.932523091634114

Epoch 228/1100: Training Loss: 2.708800095778245		 Val Loss: 6.444728851318359
             Training MAE: 0.16330163180828094		 Val MAE: 0.15982669591903687
             Algebraic dist: 18.86871807391827		 Val Algebraic dist: 30.930830213758682
             Algebraic sqr dist: 941.5552133413462	  Val Algebraic sqr dist: 2215.487847222222
             RE1 dist: 470.7776066706731		 Val RE1 dist: 1107.743923611111
             SED dist: 2.6318526634803185		 Val SED dist: 6.369284311930339

Epoch 229/1100: Training Loss: 2.6434687100923977		 Val Loss: 6.102421230740017
             Training MAE: 0.16057224571704865		 Val MAE: 0.15545664727687836
             Algebraic dist: 18.562402578500603		 Val Algebraic dist: 29.300513373480904
             Algebraic sqr dist: 906.6378455528846	  Val Algebraic sqr dist: 2031.1321614583333
             RE1 dist: 453.3189227764423		 Val RE1 dist: 1015.5660807291666
             SED dist: 2.5687291071965146		 Val SED dist: 6.0306214226616754

Epoch 230/1100: Training Loss: 2.6105866065392127		 Val Loss: 6.265232933892144
             Training MAE: 0.16333164274692535		 Val MAE: 0.16460329294204712
             Algebraic dist: 18.102361825796272		 Val Algebraic dist: 28.997904459635418
             Algebraic sqr dist: 867.2720102163462	  Val Algebraic sqr dist: 1922.6412760416667
             RE1 dist: 433.6360051081731		 Val RE1 dist: 961.3206380208334
             SED dist: 2.533060220571665		 Val SED dist: 6.184228261311849

Epoch 231/1100: Training Loss: 2.5899564302884617		 Val Loss: 6.086694505479601
             Training MAE: 0.1621142029762268		 Val MAE: 0.16367796063423157
             Algebraic dist: 18.05625680776743		 Val Algebraic dist: 28.33766852484809
             Algebraic sqr dist: 859.9927884615385	  Val Algebraic sqr dist: 2008.7328559027778
             RE1 dist: 429.9963942307692		 Val RE1 dist: 1004.3664279513889
             SED dist: 2.513202960674579		 Val SED dist: 6.00723393758138

Epoch 232/1100: Training Loss: 2.5452740009014425		 Val Loss: 5.664638519287109
             Training MAE: 0.16226300597190857		 Val MAE: 0.15389536321163177
             Algebraic dist: 17.622029231144833		 Val Algebraic dist: 28.56097412109375
             Algebraic sqr dist: 842.4349459134615	  Val Algebraic sqr dist: 1945.0082465277778
             RE1 dist: 421.2174729567308		 Val RE1 dist: 972.5041232638889
             SED dist: 2.4685299213115988		 Val SED dist: 5.594796922471788

Epoch 233/1100: Training Loss: 2.612653585580679		 Val Loss: 6.433877733018663
             Training MAE: 0.16120824217796326		 Val MAE: 0.15211062133312225
             Algebraic dist: 17.90759981595553		 Val Algebraic dist: 29.827619764539932
             Algebraic sqr dist: 851.2337740384615	  Val Algebraic sqr dist: 2218.7489149305557
             RE1 dist: 425.6168870192308		 Val RE1 dist: 1109.3745659722222
             SED dist: 2.536730252779447		 Val SED dist: 6.364777035183376

Epoch 234/1100: Training Loss: 2.604410318227915		 Val Loss: 6.195231119791667
             Training MAE: 0.16134580969810486		 Val MAE: 0.15539009869098663
             Algebraic dist: 17.808074951171875		 Val Algebraic dist: 29.099507649739582
             Algebraic sqr dist: 841.0438701923077	  Val Algebraic sqr dist: 2175.1868489583335
             RE1 dist: 420.52193509615387		 Val RE1 dist: 1087.593532986111
             SED dist: 2.527654794546274		 Val SED dist: 6.1228616502549915

Epoch 235/1100: Training Loss: 2.620569082406851		 Val Loss: 6.943617502848308
             Training MAE: 0.16155949234962463		 Val MAE: 0.15363633632659912
             Algebraic dist: 17.860824584960938		 Val Algebraic dist: 31.67584228515625
             Algebraic sqr dist: 840.4269080528846	  Val Algebraic sqr dist: 2182.255859375
             RE1 dist: 420.2134540264423		 Val RE1 dist: 1091.1279296875
             SED dist: 2.5439975445087137		 Val SED dist: 6.8737682766384545

Epoch 236/1100: Training Loss: 2.6345880948580227		 Val Loss: 6.352130466037327
             Training MAE: 0.1604979932308197		 Val MAE: 0.16635441780090332
             Algebraic dist: 17.808934138371395		 Val Algebraic dist: 28.216128879123264
             Algebraic sqr dist: 848.3701923076923	  Val Algebraic sqr dist: 1846.004123263889
             RE1 dist: 424.18509615384613		 Val RE1 dist: 923.0020616319445
             SED dist: 2.558808840238131		 Val SED dist: 6.268983205159505

Epoch 237/1100: Training Loss: 2.542483403132512		 Val Loss: 6.2689014010959205
             Training MAE: 0.16179153323173523		 Val MAE: 0.15828529000282288
             Algebraic dist: 17.117813110351562		 Val Algebraic dist: 29.095333523220486
             Algebraic sqr dist: 788.2028996394231	  Val Algebraic sqr dist: 2162.435112847222
             RE1 dist: 394.10144981971155		 Val RE1 dist: 1081.217556423611
             SED dist: 2.4652008643517127		 Val SED dist: 6.193336910671658

Epoch 238/1100: Training Loss: 2.5452616764948917		 Val Loss: 6.1461181640625
