/opt/miniconda3/envs/alon_env/lib/python3.9/site-packages/transformers/utils/generic.py:260: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  torch.utils._pytree._register_pytree_node(
###########################################################################################################################################################

        auged__ learning rate: 0.0005, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.01, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')


algebraic_truth: 0.016734140423628		 val_algebraic_truth: 0.01731679340203603


Epoch 113/1100: Training Loss: 89.80957970252403		 Val Loss: 146.759033203125
             Training MAE: 0.2690434753894806		 Val MAE: 0.2688608765602112
             Algebraic dist: 0.2862261442037729		 Val Algebraic dist: 0.5254753430684408
             Algebraic sqr dist: 0.5511054625877967	  Val Algebraic sqr dist: 1.9358219570583768
             RE1 dist: 0.2755572062272292		 Val RE1 dist: 0.9679181840684679
             SED dist: 1789.5220853365386		 Val SED dist: 2928.517144097222


Epoch 114/1100: Training Loss: 88.32632211538461		 Val Loss: 149.85267469618054
             Training MAE: 0.26902535557746887		 Val MAE: 0.26910796761512756
             Algebraic dist: 0.2884933031522311		 Val Algebraic dist: 0.4993450906541612
             Algebraic sqr dist: 0.6324159915630634	  Val Algebraic sqr dist: 1.4436031977335613
             RE1 dist: 0.3162125073946439		 Val RE1 dist: 0.721808910369873
             SED dist: 1759.8578725961538		 Val SED dist: 2990.3786892361113


Epoch 115/1100: Training Loss: 89.90494478665866		 Val Loss: 150.08449978298611
             Training MAE: 0.2690759599208832		 Val MAE: 0.26888373494148254
             Algebraic dist: 0.2834659539736234		 Val Algebraic dist: 0.5206793149312338
             Algebraic sqr dist: 0.6208762388962966	  Val Algebraic sqr dist: 1.6675791210598416
             RE1 dist: 0.31044259438147914		 Val RE1 dist: 0.8337969779968262
             SED dist: 1791.4278846153845		 Val SED dist: 2995.0260416666665


Epoch 116/1100: Training Loss: 88.74771822415866		 Val Loss: 145.03230794270834
             Training MAE: 0.26903656125068665		 Val MAE: 0.2688833475112915
             Algebraic dist: 0.29943737616905797		 Val Algebraic dist: 0.5865194002787272
             Algebraic sqr dist: 0.6667534021230844	  Val Algebraic sqr dist: 2.214530097113715
             RE1 dist: 0.33338110263531023		 Val RE1 dist: 1.1072721481323242
             SED dist: 1768.2853064903845		 Val SED dist: 2893.9822048611113


Epoch 117/1100: Training Loss: 87.5917499248798		 Val Loss: 145.71413845486111
             Training MAE: 0.26905059814453125		 Val MAE: 0.2691859304904938
             Algebraic dist: 0.2961134910583496		 Val Algebraic dist: 0.6077884038289388
             Algebraic sqr dist: 0.7094260729276217	  Val Algebraic sqr dist: 2.295925564236111
             RE1 dist: 0.3547174013577975		 Val RE1 dist: 1.147969987657335
             SED dist: 1745.165264423077		 Val SED dist: 2907.6095920138887


Epoch 118/1100: Training Loss: 85.93897423377403		 Val Loss: 146.19300672743054
             Training MAE: 0.2691064476966858		 Val MAE: 0.26923418045043945
             Algebraic dist: 0.2864549526801476		 Val Algebraic dist: 0.49247047636244035
             Algebraic sqr dist: 0.6812564409696139	  Val Algebraic sqr dist: 1.4800506167941623
             RE1 dist: 0.34063254869901216		 Val RE1 dist: 0.7400325139363607
             SED dist: 1712.1084735576924		 Val SED dist: 2917.1833767361113


Epoch 119/1100: Training Loss: 87.68873948317308		 Val Loss: 147.14797634548611
             Training MAE: 0.26907405257225037		 Val MAE: 0.26910200715065
             Algebraic dist: 0.30369773277869594		 Val Algebraic dist: 0.5341585477193197
             Algebraic sqr dist: 0.7092221333430364	  Val Algebraic sqr dist: 1.762714597913954
             RE1 dist: 0.3546153948857234		 Val RE1 dist: 0.8813645044962565
             SED dist: 1747.1053185096155		 Val SED dist: 2936.2864583333335


Epoch 120/1100: Training Loss: 88.09912109375		 Val Loss: 151.31728786892361
             Training MAE: 0.2691110670566559		 Val MAE: 0.2690274715423584
             Algebraic dist: 0.29279908767113316		 Val Algebraic dist: 0.6166612307230631
             Algebraic sqr dist: 0.6960934125460111	  Val Algebraic sqr dist: 2.2758702172173395
             RE1 dist: 0.348050961127648		 Val RE1 dist: 1.1379430558946397
             SED dist: 1755.3111478365386		 Val SED dist: 3019.680121527778


Epoch 121/1100: Training Loss: 89.04944786658653		 Val Loss: 153.24598524305554
             Training MAE: 0.2690053880214691		 Val MAE: 0.26888135075569153
             Algebraic dist: 0.2899944232060359		 Val Algebraic dist: 0.5242273012797037
             Algebraic sqr dist: 0.6436562904944787	  Val Algebraic sqr dist: 2.1949632432725696
             RE1 dist: 0.32183254682100737		 Val RE1 dist: 1.0974894629584417
             SED dist: 1774.321514423077		 Val SED dist: 3058.2575954861113


Epoch 122/1100: Training Loss: 86.15306678185097		 Val Loss: 144.43857150607639
             Training MAE: 0.26907387375831604		 Val MAE: 0.26955822110176086
             Algebraic dist: 0.2903004059424767		 Val Algebraic dist: 0.5370850563049316
             Algebraic sqr dist: 0.7365959607637845	  Val Algebraic sqr dist: 2.3154527876112194
             RE1 dist: 0.3683022719163161		 Val RE1 dist: 1.1577338112725153
             SED dist: 1716.3922776442307		 Val SED dist: 2882.0859375


Epoch 123/1100: Training Loss: 86.63934795673077		 Val Loss: 150.61324055989584
             Training MAE: 0.2691373825073242		 Val MAE: 0.268937885761261
             Algebraic dist: 0.28135279508737415		 Val Algebraic dist: 0.4769489500257704
             Algebraic sqr dist: 0.6676276280329778	  Val Algebraic sqr dist: 1.5575903786553278
             RE1 dist: 0.3338181422306941		 Val RE1 dist: 0.7788026067945693
             SED dist: 1726.1155348557693		 Val SED dist: 3005.600043402778


Epoch 124/1100: Training Loss: 87.17670147235577		 Val Loss: 150.52414279513889
             Training MAE: 0.2692037522792816		 Val MAE: 0.2694179117679596
             Algebraic dist: 0.2657942588512714		 Val Algebraic dist: 0.49631161159939235
             Algebraic sqr dist: 0.5986115382267878	  Val Algebraic sqr dist: 1.521632194519043
             RE1 dist: 0.29931018902705264		 Val RE1 dist: 0.7608235677083334
             SED dist: 1736.858623798077		 Val SED dist: 3003.802300347222


Epoch 125/1100: Training Loss: 87.13003305288461		 Val Loss: 153.03116861979166
             Training MAE: 0.26933854818344116		 Val MAE: 0.2691250145435333
             Algebraic dist: 0.28298363318810094		 Val Algebraic dist: 0.40285894605848527
             Algebraic sqr dist: 0.7149968514075646	  Val Algebraic sqr dist: 1.1596539815266926
             RE1 dist: 0.3575028639573317		 Val RE1 dist: 0.5798345141940646
             SED dist: 1735.9220252403845		 Val SED dist: 3053.9513888888887


Epoch 126/1100: Training Loss: 84.57009652944711		 Val Loss: 146.05010308159723
             Training MAE: 0.26924797892570496		 Val MAE: 0.26934415102005005
             Algebraic dist: 0.2658703327178955		 Val Algebraic dist: 0.5949757364061143
             Algebraic sqr dist: 0.6149750122657189	  Val Algebraic sqr dist: 2.2065179612901478
             RE1 dist: 0.3074916692880484		 Val RE1 dist: 1.1032662921481662
             SED dist: 1684.7262620192307		 Val SED dist: 2914.323784722222


Epoch 127/1100: Training Loss: 84.29993614783653		 Val Loss: 147.51022677951389
             Training MAE: 0.26921725273132324		 Val MAE: 0.2693557143211365
             Algebraic dist: 0.283705839743981		 Val Algebraic dist: 0.5926294326782227
             Algebraic sqr dist: 0.7175669303307166	  Val Algebraic sqr dist: 2.4993699391682944
             RE1 dist: 0.35878775669978213		 Val RE1 dist: 1.2496921751234267
             SED dist: 1679.3264723557693		 Val SED dist: 2943.5271267361113


Epoch 128/1100: Training Loss: 84.76494891826923		 Val Loss: 147.87026638454861
             Training MAE: 0.2691700756549835		 Val MAE: 0.26899582147598267
             Algebraic dist: 0.2810635199913612		 Val Algebraic dist: 0.5821995205349393
             Algebraic sqr dist: 0.7019189687875601	  Val Algebraic sqr dist: 2.6169196234809027
             RE1 dist: 0.35096370256864107		 Val RE1 dist: 1.3084671232435439
             SED dist: 1688.6274038461538		 Val SED dist: 2950.740668402778


Epoch 129/1100: Training Loss: 86.95306865985577		 Val Loss: 147.45818413628473
             Training MAE: 0.26917383074760437		 Val MAE: 0.2690178453922272
             Algebraic dist: 0.28759206258333647		 Val Algebraic dist: 0.45294327206081814
             Algebraic sqr dist: 0.7631727365347055	  Val Algebraic sqr dist: 1.2824651930067275
             RE1 dist: 0.3815908065209022		 Val RE1 dist: 0.6412399609883627
             SED dist: 1732.3909254807693		 Val SED dist: 2942.494574652778


Epoch 130/1100: Training Loss: 85.59909292367789		 Val Loss: 144.92694769965277
             Training MAE: 0.26930880546569824		 Val MAE: 0.2690884470939636
             Algebraic dist: 0.3041569636418269		 Val Algebraic dist: 0.5770791901482476
             Algebraic sqr dist: 0.9064912796020508	  Val Algebraic sqr dist: 2.0936768849690757
             RE1 dist: 0.45325000469501203		 Val RE1 dist: 1.0468455420600042
             SED dist: 1705.305438701923		 Val SED dist: 2891.8680555555557


Epoch 131/1100: Training Loss: 84.63834322415866		 Val Loss: 149.07914225260416
             Training MAE: 0.2692437171936035		 Val MAE: 0.26915785670280457
             Algebraic dist: 0.27707615265479457		 Val Algebraic dist: 0.6398342450459799
             Algebraic sqr dist: 0.7369088392991286	  Val Algebraic sqr dist: 2.6365525987413196
             RE1 dist: 0.36845871118398815		 Val RE1 dist: 1.3182835049099393
             SED dist: 1686.0932992788462		 Val SED dist: 2974.913628472222


Epoch 132/1100: Training Loss: 85.1250751201923		 Val Loss: 146.38387044270834
             Training MAE: 0.2691730558872223		 Val MAE: 0.2695384919643402
             Algebraic dist: 0.27735231472895694		 Val Algebraic dist: 0.522385385301378
             Algebraic sqr dist: 0.7025307875413161	  Val Algebraic sqr dist: 1.697542084587945
             RE1 dist: 0.35126964862530047		 Val RE1 dist: 0.8487783537970649
             SED dist: 1695.8290264423076		 Val SED dist: 2920.9921875


Epoch 133/1100: Training Loss: 83.96668419471153		 Val Loss: 154.52388509114584
             Training MAE: 0.26931920647621155		 Val MAE: 0.2695954442024231
             Algebraic dist: 0.2864212623009315		 Val Algebraic dist: 0.5344040128919814
             Algebraic sqr dist: 0.8263417023878831	  Val Algebraic sqr dist: 2.364481396145291
             RE1 dist: 0.41317495932945836		 Val RE1 dist: 1.1822483274671767
             SED dist: 1672.6577524038462		 Val SED dist: 3083.792534722222


Epoch 134/1100: Training Loss: 83.52309006911058		 Val Loss: 148.86933051215277
             Training MAE: 0.2695487141609192		 Val MAE: 0.26959657669067383
             Algebraic dist: 0.29706577154306263		 Val Algebraic dist: 0.6008595890469022
             Algebraic sqr dist: 0.9011394794170673	  Val Algebraic sqr dist: 2.7970862918429904
             RE1 dist: 0.4505738111642691		 Val RE1 dist: 1.3985506693522136
             SED dist: 1663.779296875		 Val SED dist: 2970.7024739583335


Epoch 135/1100: Training Loss: 82.62164776141827		 Val Loss: 151.99985080295139
             Training MAE: 0.2694055736064911		 Val MAE: 0.2692042887210846
             Algebraic dist: 0.29662152437063366		 Val Algebraic dist: 0.45186731550428605
             Algebraic sqr dist: 0.92164002932035	  Val Algebraic sqr dist: 1.5528406567043729
             RE1 dist: 0.46082423283503604		 Val RE1 dist: 0.7764279577467177
             SED dist: 1645.7557091346155		 Val SED dist: 3033.3250868055557


Epoch 136/1100: Training Loss: 83.8948505108173		 Val Loss: 149.90087890625
             Training MAE: 0.2694210112094879		 Val MAE: 0.26990699768066406
             Algebraic dist: 0.3055510154137245		 Val Algebraic dist: 0.6822323269314237
             Algebraic sqr dist: 0.9907868458674505	  Val Algebraic sqr dist: 4.892814636230469
             RE1 dist: 0.49539775114793044		 Val RE1 dist: 2.446414523654514
             SED dist: 1671.2190504807693		 Val SED dist: 2991.329644097222


Epoch 137/1100: Training Loss: 83.50265737680289		 Val Loss: 156.22482638888889
             Training MAE: 0.26936784386634827		 Val MAE: 0.2700929343700409
             Algebraic dist: 0.29266889278705305		 Val Algebraic dist: 0.657579263051351
             Algebraic sqr dist: 0.8806757560143104	  Val Algebraic sqr dist: 3.906030019124349
             RE1 dist: 0.44034202282245344		 Val RE1 dist: 1.9530228508843317
             SED dist: 1663.3768028846155		 Val SED dist: 3117.7990451388887


Epoch 138/1100: Training Loss: 82.7711181640625		 Val Loss: 156.03640407986111
             Training MAE: 0.26967954635620117		 Val MAE: 0.2692517936229706
             Algebraic dist: 0.3106674047616812		 Val Algebraic dist: 0.548290040757921
             Algebraic sqr dist: 1.128022707425631	  Val Algebraic sqr dist: 2.55418332417806
             RE1 dist: 0.5640154618483323		 Val RE1 dist: 1.2770992914835613
             SED dist: 1648.73828125		 Val SED dist: 3114.0549045138887


Epoch 139/1100: Training Loss: 83.47916353665866		 Val Loss: 148.49655490451389
             Training MAE: 0.26947715878486633		 Val MAE: 0.2694180905818939
             Algebraic dist: 0.29868685282193697		 Val Algebraic dist: 0.5812264018588595
             Algebraic sqr dist: 1.0484479757455678	  Val Algebraic sqr dist: 3.0801739162868924
             RE1 dist: 0.5242281693678635		 Val RE1 dist: 1.5400940577189128
             SED dist: 1662.9039963942307		 Val SED dist: 2963.2513020833335


Epoch 140/1100: Training Loss: 83.10256723257211		 Val Loss: 144.45591905381946
             Training MAE: 0.2695160508155823		 Val MAE: 0.26954343914985657
             Algebraic dist: 0.33767157334547776		 Val Algebraic dist: 0.7416039043002658
             Algebraic sqr dist: 1.3491868239182692	  Val Algebraic sqr dist: 4.343801710340712
             RE1 dist: 0.6745975200946515		 Val RE1 dist: 2.1719080607096353
             SED dist: 1655.3704927884614		 Val SED dist: 2882.439019097222


Epoch 141/1100: Training Loss: 82.326171875		 Val Loss: 147.45528157552084
             Training MAE: 0.26944172382354736		 Val MAE: 0.2691730558872223
             Algebraic dist: 0.30554575186509353		 Val Algebraic dist: 0.5791733000013564
             Algebraic sqr dist: 1.0508146286010742	  Val Algebraic sqr dist: 2.723292668660482
             RE1 dist: 0.5254114591158353		 Val RE1 dist: 1.3616536458333333
             SED dist: 1639.8448016826924		 Val SED dist: 2942.4344618055557


Epoch 142/1100: Training Loss: 82.42960298978366		 Val Loss: 150.53713650173611
             Training MAE: 0.2693096399307251		 Val MAE: 0.2694086730480194
             Algebraic dist: 0.29578399658203125		 Val Algebraic dist: 0.5618291431003146
             Algebraic sqr dist: 0.9933738708496094	  Val Algebraic sqr dist: 2.5781398349338107
             RE1 dist: 0.4966910802401029		 Val RE1 dist: 1.2890772289699979
             SED dist: 1641.9188701923076		 Val SED dist: 3004.0607638888887


Epoch 143/1100: Training Loss: 82.4701678936298		 Val Loss: 144.83104112413196
             Training MAE: 0.2693672478199005		 Val MAE: 0.26940909028053284
             Algebraic dist: 0.29311266312232387		 Val Algebraic dist: 0.7535077200995551
             Algebraic sqr dist: 0.951991448035607	  Val Algebraic sqr dist: 5.018106672498915
             RE1 dist: 0.4759998321533203		 Val RE1 dist: 2.509060117933485
             SED dist: 1642.7276141826924		 Val SED dist: 2889.9463975694443


Epoch 144/1100: Training Loss: 82.26381272536058		 Val Loss: 152.68016221788196
             Training MAE: 0.26965397596359253		 Val MAE: 0.26898637413978577
             Algebraic dist: 0.32306564771212065		 Val Algebraic dist: 0.6282953686184354
             Algebraic sqr dist: 1.3353980137751653	  Val Algebraic sqr dist: 4.18472162882487
             RE1 dist: 0.6677031150230994		 Val RE1 dist: 2.0923678080240884
             SED dist: 1638.5942007211538		 Val SED dist: 3046.9416232638887


Epoch 145/1100: Training Loss: 82.64383638822116		 Val Loss: 141.13068305121527
             Training MAE: 0.26903632283210754		 Val MAE: 0.2690397799015045
             Algebraic dist: 0.3042716979980469		 Val Algebraic dist: 0.761590215894911
             Algebraic sqr dist: 1.003201411320613	  Val Algebraic sqr dist: 4.140135023328993
             RE1 dist: 0.5016048504756048		 Val RE1 dist: 2.0700745052761502
