Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
Epoch 1362/8000: Training Loss: 0.4086076073024584		 Val Loss: 1.7581253051757812
             	Training MAE: 0.08036504685878754		 Val MAE: 0.06991590559482574
             	Algebraic dist: 0.39972131148628565		 Val Algebraic dist: 0.7036976192308508
             	RE1 dist: 0.16766100344450577		 Val RE1 dist: 0.8603528893512228
             	SED dist: 0.7452040962550951		 Val SED dist: 3.4760055541992188

Epoch 1363/8000: Training Loss: 0.38763096021569293		 Val Loss: 1.9087968909222146
             	Training MAE: 0.07885345816612244		 Val MAE: 0.0745219737291336
             	Algebraic dist: 0.3950781200243079		 Val Algebraic dist: 0.6522914637690005
             	RE1 dist: 0.15519606548806894		 Val RE1 dist: 0.914585196453592
             	SED dist: 0.7041884712550951		 Val SED dist: 3.770785787831182

Epoch 1364/8000: Training Loss: 0.42843951349673065		 Val Loss: 1.8893707938816235
             	Training MAE: 0.0801193118095398		 Val MAE: 0.06883162260055542
             	Algebraic dist: 0.4136197463325832		 Val Algebraic dist: 0.6772940262504246
             	RE1 dist: 0.17807326109512991		 Val RE1 dist: 0.9496526303498641
             	SED dist: 0.7853954149329144		 Val SED dist: 3.7393191793690557

Epoch 1365/8000: Training Loss: 0.3565791586171026		 Val Loss: 1.9880840467370076
             	Training MAE: 0.07876177877187729		 Val MAE: 0.06570874154567719
             	Algebraic dist: 0.378368792326554		 Val Algebraic dist: 0.8931928717571757
             	RE1 dist: 0.1466512161752452		 Val RE1 dist: 0.9734201845915421
             	SED dist: 0.6440850133481233		 Val SED dist: 3.9390557330587637

Epoch 1366/8000: Training Loss: 0.537262543388035		 Val Loss: 1.918143894361413
             	Training MAE: 0.07999323308467865		 Val MAE: 0.07755079120397568
             	Algebraic dist: 0.4802741589753524		 Val Algebraic dist: 0.7305464537247367
             	RE1 dist: 0.2374267992766007		 Val RE1 dist: 0.940402487049932
             	SED dist: 1.0029570538064707		 Val SED dist: 3.7867978966754414

Epoch 1367/8000: Training Loss: 0.33241947837497876		 Val Loss: 2.0774957408075747
             	Training MAE: 0.08040297031402588		 Val MAE: 0.06314273923635483
             	Algebraic dist: 0.3529652719912322		 Val Algebraic dist: 0.7123404793117357
             	RE1 dist: 0.12879109382629395		 Val RE1 dist: 1.072289176609205
             	SED dist: 0.5933791036191194		 Val SED dist: 4.121361442234205

Epoch 1368/8000: Training Loss: 0.5046479183694591		 Val Loss: 2.2979749596637227
             	Training MAE: 0.08017916977405548		 Val MAE: 0.06627829372882843
             	Algebraic dist: 0.442595855049465		 Val Algebraic dist: 0.8233618528946586
             	RE1 dist: 0.21367719899053159		 Val RE1 dist: 1.2496865313986074
             	SED dist: 0.9385376805844514		 Val SED dist: 4.558433864427649

Epoch 1369/8000: Training Loss: 0.674697668656059		 Val Loss: 2.6339151133661685
             	Training MAE: 0.080123670399189		 Val MAE: 0.06794049590826035
             	Algebraic dist: 0.548335946124533		 Val Algebraic dist: 1.1195813883905825
             	RE1 dist: 0.31181341668833856		 Val RE1 dist: 1.4697109719981318
             	SED dist: 1.2786253224248472		 Val SED dist: 5.228761424189028

Epoch 1370/8000: Training Loss: 0.5076259530108908		 Val Loss: 2.1477767280910327
             	Training MAE: 0.07950190454721451		 Val MAE: 0.061172403395175934
             	Algebraic dist: 0.47750900102698285		 Val Algebraic dist: 0.7511888586956522
             	RE1 dist: 0.228555036627728		 Val RE1 dist: 1.1368344348409902
             	SED dist: 0.9443463035251783		 Val SED dist: 4.263830433721128

Epoch 1371/8000: Training Loss: 0.3565162990404212		 Val Loss: 2.2441943624745244
             	Training MAE: 0.07870151847600937		 Val MAE: 0.0699375793337822
             	Algebraic dist: 0.36840990315312927		 Val Algebraic dist: 0.7541099216627039
             	RE1 dist: 0.14201114488684613		 Val RE1 dist: 1.1393343884011973
             	SED dist: 0.6430323227592136		 Val SED dist: 4.4475880498471465

Epoch 1372/8000: Training Loss: 0.3134226591690727		 Val Loss: 1.742364966351053
             	Training MAE: 0.07951658964157104		 Val MAE: 0.0633339211344719
             	Algebraic dist: 0.34058680741683295		 Val Algebraic dist: 0.6509658979332965
             	RE1 dist: 0.12060317785843559		 Val RE1 dist: 0.8791454149329144
             	SED dist: 0.5560569763183594		 Val SED dist: 3.4525083458941914

Epoch 1373/8000: Training Loss: 0.3259817206341287		 Val Loss: 1.9772954194442085
             	Training MAE: 0.08031109720468521		 Val MAE: 0.06177078187465668
             	Algebraic dist: 0.34192978817483655		 Val Algebraic dist: 0.6978355076002039
             	RE1 dist: 0.12640566411225693		 Val RE1 dist: 0.9956978507663893
             	SED dist: 0.5788726391999618		 Val SED dist: 3.9220663982888926

Epoch 1374/8000: Training Loss: 1.0282892973526665		 Val Loss: 4.019882533861243
             	Training MAE: 0.08339349925518036		 Val MAE: 0.06387211382389069
             	Algebraic dist: 0.6041011395661727		 Val Algebraic dist: 1.1095251000445823
             	RE1 dist: 0.48867947122325067		 Val RE1 dist: 2.7207465793775474
             	SED dist: 1.9803096937096638		 Val SED dist: 8.005654376486074

Epoch 1375/8000: Training Loss: 0.5719730543053668		 Val Loss: 2.056685074515965
             	Training MAE: 0.08070279657840729		 Val MAE: 0.06258317828178406
             	Algebraic dist: 0.5138483876767366		 Val Algebraic dist: 0.737586145815642
             	RE1 dist: 0.2846632418425187		 Val RE1 dist: 1.1727100040601648
             	SED dist: 1.0730008664338484		 Val SED dist: 4.08027516240659

Epoch 1376/8000: Training Loss: 0.3258962216584579		 Val Loss: 2.1000112450641133
             	Training MAE: 0.07860472798347473		 Val MAE: 0.08059494942426682
             	Algebraic dist: 0.3490087675011676		 Val Algebraic dist: 0.7545746513034987
             	RE1 dist: 0.1323659316353176		 Val RE1 dist: 1.024813693502675
             	SED dist: 0.5820099374522334		 Val SED dist: 4.147721000339674

Epoch 1377/8000: Training Loss: 0.2935599244159201		 Val Loss: 1.7007983663807744
             	Training MAE: 0.07795825600624084		 Val MAE: 0.06899158656597137
             	Algebraic dist: 0.32857890751050867		 Val Algebraic dist: 0.6835881938105044
             	RE1 dist: 0.11328025486158289		 Val RE1 dist: 0.830772648686948
             	SED dist: 0.5185931247213612		 Val SED dist: 3.3613772184952446

Epoch 1378/8000: Training Loss: 0.6091453718102496		 Val Loss: 2.913773909859035
             	Training MAE: 0.08100763708353043		 Val MAE: 0.06060415133833885
             	Algebraic dist: 0.4953152200450068		 Val Algebraic dist: 0.9605971626613451
             	RE1 dist: 0.2620226818582286		 Val RE1 dist: 1.7794361943783967
             	SED dist: 1.145663302877675		 Val SED dist: 5.7967701787533965

Epoch 1379/8000: Training Loss: 0.4389910905257515		 Val Loss: 2.605960680090863
             	Training MAE: 0.08009286969900131		 Val MAE: 0.06828111410140991
             	Algebraic dist: 0.41990703085194464		 Val Algebraic dist: 0.9112700586733611
             	RE1 dist: 0.19075671486232593		 Val RE1 dist: 1.3922248508619226
             	SED dist: 0.8065255206564198		 Val SED dist: 5.173031682553499

Epoch 1380/8000: Training Loss: 0.5427490317303202		 Val Loss: 2.3097880819569463
             	Training MAE: 0.08030965924263		 Val MAE: 0.08249202370643616
             	Algebraic dist: 0.49141324084738025		 Val Algebraic dist: 0.7766551971435547
             	RE1 dist: 0.24064876722252887		 Val RE1 dist: 1.1630534296450408
             	SED dist: 1.0132910686990488		 Val SED dist: 4.565063808275306

Epoch 1381/8000: Training Loss: 0.5557127413542374		 Val Loss: 2.4811772885529892
             	Training MAE: 0.08101805299520493		 Val MAE: 0.07648976147174835
             	Algebraic dist: 0.4854020243105681		 Val Algebraic dist: 0.8405376102613367
             	RE1 dist: 0.25125802081564197		 Val RE1 dist: 1.4069164110266643
             	SED dist: 1.038586492123811		 Val SED dist: 4.914250581160836

Epoch 1382/8000: Training Loss: 0.33655009062393854		 Val Loss: 2.121016958485479
             	Training MAE: 0.07899089902639389		 Val MAE: 0.07188911736011505
             	Algebraic dist: 0.3578027642291525		 Val Algebraic dist: 0.7696503348972487
             	RE1 dist: 0.13498812136442764		 Val RE1 dist: 1.1295203333315642
             	SED dist: 0.6024733004362687		 Val SED dist: 4.199157051418139

Epoch 1383/8000: Training Loss: 0.3582392982814623		 Val Loss: 1.8915513080099355
             	Training MAE: 0.07780512422323227		 Val MAE: 0.08817537873983383
             	Algebraic dist: 0.36741687940514606		 Val Algebraic dist: 0.6898850150730299
             	RE1 dist: 0.1427747684976329		 Val RE1 dist: 0.9318529211956522
             	SED dist: 0.6479775801948879		 Val SED dist: 3.72010670537534

Epoch 1384/8000: Training Loss: 0.5572131613026494		 Val Loss: 2.196188553519871
             	Training MAE: 0.07954247295856476		 Val MAE: 0.06266167014837265
             	Algebraic dist: 0.4560855367909307		 Val Algebraic dist: 0.833593285602072
             	RE1 dist: 0.23679018020629883		 Val RE1 dist: 1.1651480301566746
             	SED dist: 1.0447185350501018		 Val SED dist: 4.358767302139945

Epoch 1385/8000: Training Loss: 0.4318164327870245		 Val Loss: 1.6659157794454824
             	Training MAE: 0.0795755609869957		 Val MAE: 0.0856870710849762
             	Algebraic dist: 0.4240516994310462		 Val Algebraic dist: 0.6282842884893003
             	RE1 dist: 0.18329518774281378		 Val RE1 dist: 0.78961297740107
             	SED dist: 0.7935090272322946		 Val SED dist: 3.2719663537066914

Epoch 1386/8000: Training Loss: 0.32320752351180365		 Val Loss: 1.8088577933933423
             	Training MAE: 0.07827581465244293		 Val MAE: 0.07230813801288605
             	Algebraic dist: 0.33474602906600287		 Val Algebraic dist: 0.6832675933837891
             	RE1 dist: 0.1228189468383789		 Val RE1 dist: 0.8959636688232422
             	SED dist: 0.5772646613742994		 Val SED dist: 3.574475163998811

Epoch 1387/8000: Training Loss: 0.3939728114915931		 Val Loss: 1.757162508757218
             	Training MAE: 0.07912445813417435		 Val MAE: 0.06042636185884476
             	Algebraic dist: 0.3962680153224779		 Val Algebraic dist: 0.6630427319070568
             	RE1 dist: 0.16403459466021994		 Val RE1 dist: 0.9230199067488961
             	SED dist: 0.7176295570705248		 Val SED dist: 3.4838751088018003

Epoch 1388/8000: Training Loss: 0.5791409533956776		 Val Loss: 2.041740085767663
             	Training MAE: 0.08074882626533508		 Val MAE: 0.06279303878545761
             	Algebraic dist: 0.4723647573719854		 Val Algebraic dist: 0.7279724452806555
             	RE1 dist: 0.2503938674926758		 Val RE1 dist: 1.1441867662512737
             	SED dist: 1.0872795270836872		 Val SED dist: 4.050690692404042

Epoch 1389/8000: Training Loss: 0.4212142695551333		 Val Loss: 2.1223036724588145
             	Training MAE: 0.0799756646156311		 Val MAE: 0.08154228329658508
             	Algebraic dist: 0.40644160560939624		 Val Algebraic dist: 0.662340495897376
             	RE1 dist: 0.1758176140163256		 Val RE1 dist: 1.0076802295187246
             	SED dist: 0.7711012467094089		 Val SED dist: 4.191015160602072

Epoch 1390/8000: Training Loss: 0.38699751314909564		 Val Loss: 1.8766018411387568
             	Training MAE: 0.07978124171495438		 Val MAE: 0.0781870186328888
             	Algebraic dist: 0.39580440521240234		 Val Algebraic dist: 0.7482848789380945
             	RE1 dist: 0.1588680122209632		 Val RE1 dist: 0.8977416494618291
             	SED dist: 0.7027841650921366		 Val SED dist: 3.702911376953125

Epoch 1391/8000: Training Loss: 0.5716286949489428		 Val Loss: 4.004612134850544
             	Training MAE: 0.07931352406740189		 Val MAE: 0.06349194049835205
             	Algebraic dist: 0.4889717102050781		 Val Algebraic dist: 1.640009009319803
             	RE1 dist: 0.260673419288967		 Val RE1 dist: 2.1859072809634
             	SED dist: 1.0734786158022673		 Val SED dist: 7.974933790123981

Epoch 1392/8000: Training Loss: 0.7885947849439539		 Val Loss: 2.1061703225840693
             	Training MAE: 0.08257951587438583		 Val MAE: 0.08389776200056076
             	Algebraic dist: 0.5970677914826766		 Val Algebraic dist: 0.7794888537863026
             	RE1 dist: 0.3761756316475246		 Val RE1 dist: 1.076204714567765
             	SED dist: 1.5027495674465015		 Val SED dist: 4.155482084854789

Epoch 1393/8000: Training Loss: 0.4233376876167629		 Val Loss: 2.233694657035496
             	Training MAE: 0.07878226786851883		 Val MAE: 0.06820143014192581
             	Algebraic dist: 0.42314902595851733		 Val Algebraic dist: 0.7065937208092731
             	RE1 dist: 0.18534567045128864		 Val RE1 dist: 1.176978235659392
             	SED dist: 0.7766821488090183		 Val SED dist: 4.428568300993546

Epoch 1394/8000: Training Loss: 0.3502807202546493		 Val Loss: 1.7993382992951765
             	Training MAE: 0.07850200682878494		 Val MAE: 0.07684443145990372
             	Algebraic dist: 0.35463996555494226		 Val Algebraic dist: 0.660643660503885
             	RE1 dist: 0.1419637928838315		 Val RE1 dist: 0.8505022629447605
             	SED dist: 0.6314832438593325		 Val SED dist: 3.549211585003397

Epoch 1395/8000: Training Loss: 0.3486140292623769		 Val Loss: 1.9118257605511209
             	Training MAE: 0.07785800844430923		 Val MAE: 0.07561266422271729
             	Algebraic dist: 0.3605437900709069		 Val Algebraic dist: 0.7310040515402089
             	RE1 dist: 0.14109935967818552		 Val RE1 dist: 0.9341754084048064
             	SED dist: 0.6295798343160878		 Val SED dist: 3.777420707370924

Epoch 1396/8000: Training Loss: 0.35050450200619904		 Val Loss: 1.7298643692680027
             	Training MAE: 0.07876456528902054		 Val MAE: 0.06069495901465416
             	Algebraic dist: 0.3690464185631793		 Val Algebraic dist: 0.736468273660411
             	RE1 dist: 0.13949477154275644		 Val RE1 dist: 0.8524165775464929
             	SED dist: 0.6312201126762058		 Val SED dist: 3.429144154424253

Epoch 1397/8000: Training Loss: 0.640099691308063		 Val Loss: 4.953283227008322
             	Training MAE: 0.08028601855039597		 Val MAE: 0.057469725608825684
             	Algebraic dist: 0.5080987681513247		 Val Algebraic dist: 1.9904000655464504
             	RE1 dist: 0.285408704177193		 Val RE1 dist: 2.963511259659477
             	SED dist: 1.2079656849736753		 Val SED dist: 9.879139775815217

Epoch 1398/8000: Training Loss: 0.5965397461600925		 Val Loss: 2.411923615828804
             	Training MAE: 0.08045289665460587		 Val MAE: 0.06983381509780884
             	Algebraic dist: 0.48415179874586023		 Val Algebraic dist: 0.8957590849503226
             	RE1 dist: 0.28747714084127673		 Val RE1 dist: 1.3512077331542969
             	SED dist: 1.1214899809464165		 Val SED dist: 4.7831278261931045

Epoch 1399/8000: Training Loss: 0.32602447012196417		 Val Loss: 1.8262884720512058
             	Training MAE: 0.07803158462047577		 Val MAE: 0.059579089283943176
             	Algebraic dist: 0.34988826254139777		 Val Algebraic dist: 0.7547360295834749
             	RE1 dist: 0.12816992013350778		 Val RE1 dist: 1.0004629052203635
             	SED dist: 0.5836070516835088		 Val SED dist: 3.6222958772078804

Epoch 1400/8000: Training Loss: 0.5166116797405741		 Val Loss: 2.220066899838655
             	Training MAE: 0.07864245027303696		 Val MAE: 0.061367154121398926
