/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/home/alonkay/conda/alon/lib/python3.9/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/alonkay/conda/alon/lib/python3.9/site-packages/transformers/modeling_utils.py:479: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  return torch.load(checkpoint_file, map_location=map_location)
/home/alonkay/Thesis/FMatrixRegressor.py:317: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location='cpu')
/home/alonkay/Thesis/FMatrixRegressor.py:98: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(self.trained_vit, map_location='cpu')
Model plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_0 already trained

plots/Stereo/Winners/SED_0.5__L2_1__huber_1__lr_0.0001__conv__CLIP__use_reconstruction_True/Trained_vit/BS_8__ratio_0.0375__head__frozen_4
Already trained and got bad results
###########################################################################################################################################################

                         learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                        batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, part: head, get_old_path: False,
                        SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
                        crop: 224 resize: 256, use conv: False pretrained: None, data_ratio: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 


algebraic_truth: 0.016933291566138174		 val_algebraic_truth: 0.017301117672639733
RE1_truth: 0.00019233679289326947		 val_RE1_truth: 0.000201928593656596
SED_truth: 0.0015386982875711778		 val_SED_truth: 0.0016154211891048094


Epoch 1/9000: 	Training Loss: 2902.454044117647		 Val Loss: 360.72374770220586
             	Training MAE: 0.17014695703983307		 Val MAE: 0.19377194344997406
             	Algebraic dist: 13.256345262714461		 Val Algebraic dist: 30.323780732996322
             	RE1 dist: 289.16038602941177		 Val RE1 dist: 1179.7811351102941
             	SED dist: 1.6987493178423714		 Val SED dist: 6.893784915699678


Epoch 845/9000: 	Training Loss: 0.9127049165613511		 Val Loss: 3.465341007008272
             	Training MAE: 0.16164840757846832		 Val MAE: 0.19884641468524933
             	Algebraic dist: 13.391913918887868		 Val Algebraic dist: 25.439894732306986
             	RE1 dist: 269.60273054534315		 Val RE1 dist: 889.2930261948529
             	SED dist: 1.6353571274701286		 Val SED dist: 6.653069888844209


Epoch 846/9000: 	Training Loss: 1.0272369384765625		 Val Loss: 3.2072139066808365
             	Training MAE: 0.165924534201622		 Val MAE: 0.2016991227865219
             	Algebraic dist: 14.054043638939952		 Val Algebraic dist: 28.12739293715533
             	RE1 dist: 293.89079733455884		 Val RE1 dist: 1010.0372242647059
             	SED dist: 1.8544785742666208		 Val SED dist: 6.1277017032398895


Epoch 847/9000: 	Training Loss: 0.9274705625047871		 Val Loss: 3.4034652709960938
             	Training MAE: 0.16680821776390076		 Val MAE: 0.18750134110450745
             	Algebraic dist: 12.745800541896447		 Val Algebraic dist: 27.638722139246322
             	RE1 dist: 244.8165785845588		 Val RE1 dist: 947.9195772058823
             	SED dist: 1.6550210690965839		 Val SED dist: 6.563075346105239


Epoch 848/9000: 	Training Loss: 0.9066666995777803		 Val Loss: 3.2098895802217373
             	Training MAE: 0.16685527563095093		 Val MAE: 0.18881312012672424
             	Algebraic dist: 12.831729664522058		 Val Algebraic dist: 25.500432631548712
             	RE1 dist: 264.2626570159314		 Val RE1 dist: 755.0890395220588
             	SED dist: 1.611768685135187		 Val SED dist: 6.169964958639706


Epoch 849/9000: 	Training Loss: 0.9585017783969056		 Val Loss: 3.6502950331744026
             	Training MAE: 0.1659097522497177		 Val MAE: 0.21216034889221191
             	Algebraic dist: 13.425926058900123		 Val Algebraic dist: 26.511916216681986
             	RE1 dist: 309.14529718137254		 Val RE1 dist: 982.8290441176471
             	SED dist: 1.716870625813802		 Val SED dist: 6.990241106818704


Epoch 850/9000: 	Training Loss: 1.0271884693818933		 Val Loss: 3.332970787497128
             	Training MAE: 0.1690702736377716		 Val MAE: 0.19579510390758514
             	Algebraic dist: 13.971398447074142		 Val Algebraic dist: 28.931035658892462
             	RE1 dist: 297.1187576593137		 Val RE1 dist: 1129.455078125
             	SED dist: 1.8450402652516085		 Val SED dist: 6.402706819422105


Epoch 851/9000: 	Training Loss: 0.9418146470013786		 Val Loss: 3.500712450812845
             	Training MAE: 0.16322928667068481		 Val MAE: 0.19316722452640533
             	Algebraic dist: 13.790003159466911		 Val Algebraic dist: 27.79426664464614
             	RE1 dist: 331.2084482230392		 Val RE1 dist: 873.7008846507352
             	SED dist: 1.6925546982709099		 Val SED dist: 6.7400970458984375


Epoch 852/9000: 	Training Loss: 0.8500676622577742		 Val Loss: 3.4170805987189796
             	Training MAE: 0.16366054117679596		 Val MAE: 0.19395232200622559
             	Algebraic dist: 12.86959898705576		 Val Algebraic dist: 27.265386244829962
             	RE1 dist: 248.26876531862746		 Val RE1 dist: 823.93359375
             	SED dist: 1.507723939185049		 Val SED dist: 6.570165746352252


Epoch 853/9000: 	Training Loss: 0.9185091654459635		 Val Loss: 3.9895284316119026
             	Training MAE: 0.16413109004497528		 Val MAE: 0.2125035673379898
             	Algebraic dist: 13.025931564031863		 Val Algebraic dist: 27.618458467371322
             	RE1 dist: 267.9743604473039		 Val RE1 dist: 1120.684627757353
             	SED dist: 1.640604206160003		 Val SED dist: 7.661640840418198


Epoch 854/9000: 	Training Loss: 0.9124645158356312		 Val Loss: 3.5991976120892692
             	Training MAE: 0.16593283414840698		 Val MAE: 0.1948121041059494
             	Algebraic dist: 12.838484221813726		 Val Algebraic dist: 28.267375272863053
             	RE1 dist: 267.1284658394608		 Val RE1 dist: 1040.3561580882354
             	SED dist: 1.624847412109375		 Val SED dist: 6.931390650132123


Epoch 855/9000: 	Training Loss: 0.8373611300599342		 Val Loss: 3.3568631340475643
             	Training MAE: 0.16265258193016052		 Val MAE: 0.19576680660247803
             	Algebraic dist: 12.397762522977942		 Val Algebraic dist: 27.894822064568014
             	RE1 dist: 247.90069699754903		 Val RE1 dist: 1018.3042279411765
             	SED dist: 1.481218375411688		 Val SED dist: 6.441164802102482


Epoch 856/9000: 	Training Loss: 0.9227104934991575		 Val Loss: 3.4996057398178997
             	Training MAE: 0.16270726919174194		 Val MAE: 0.18094420433044434
             	Algebraic dist: 13.133102117800245		 Val Algebraic dist: 29.713897705078125
             	RE1 dist: 267.99398743872547		 Val RE1 dist: 1093.467830882353
             	SED dist: 1.6518536735983456		 Val SED dist: 6.771218692555147


Epoch 857/9000: 	Training Loss: 0.969934949687883		 Val Loss: 3.3648187973920036
             	Training MAE: 0.16491705179214478		 Val MAE: 0.1903804987668991
             	Algebraic dist: 13.634845808440565		 Val Algebraic dist: 25.90289306640625
             	RE1 dist: 284.44469975490193		 Val RE1 dist: 808.4312959558823
             	SED dist: 1.7437389598173254		 Val SED dist: 6.475421681123621


Epoch 858/9000: 	Training Loss: 0.9011086856617647		 Val Loss: 3.5659870820886947
             	Training MAE: 0.16519860923290253		 Val MAE: 0.19781285524368286
             	Algebraic dist: 12.93752991919424		 Val Algebraic dist: 26.366684857536764
             	RE1 dist: 272.2939836090686		 Val RE1 dist: 818.55859375
             	SED dist: 1.6044826133578431		 Val SED dist: 6.856139239142923


Epoch 859/9000: 	Training Loss: 0.8974476982565487		 Val Loss: 3.3281326293945312
             	Training MAE: 0.16274644434452057		 Val MAE: 0.18066680431365967
             	Algebraic dist: 13.016179103477329		 Val Algebraic dist: 30.33323041130515
             	RE1 dist: 258.45266544117646		 Val RE1 dist: 1068.5710018382354
             	SED dist: 1.602358200970818		 Val SED dist: 6.432807024787454


Epoch 860/9000: 	Training Loss: 0.8801073560527727		 Val Loss: 3.6692646251005283
             	Training MAE: 0.1652180254459381		 Val MAE: 0.178352490067482
             	Algebraic dist: 12.828172870710784		 Val Algebraic dist: 29.098580753102024
             	RE1 dist: 257.64453125		 Val RE1 dist: 1028.618106617647
             	SED dist: 1.560828265021829		 Val SED dist: 7.113867367015166


Epoch 861/9000: 	Training Loss: 0.8983553718118107		 Val Loss: 3.2084750007180607
             	Training MAE: 0.1644420325756073		 Val MAE: 0.1867591291666031
             	Algebraic dist: 12.90164244408701		 Val Algebraic dist: 27.279314826516543
             	RE1 dist: 263.6185087316176		 Val RE1 dist: 901.3781020220588
             	SED dist: 1.59795768588197		 Val SED dist: 6.176067576688879


Epoch 862/9000: 	Training Loss: 0.9908124138327206		 Val Loss: 2.895521500531365
             	Training MAE: 0.1669761836528778		 Val MAE: 0.1917150914669037
             	Algebraic dist: 13.666479970894608		 Val Algebraic dist: 28.055594051585476
             	RE1 dist: 284.06332337622547		 Val RE1 dist: 1045.9448529411766
             	SED dist: 1.7779116163066788		 Val SED dist: 5.5377978156594665


Epoch 863/9000: 	Training Loss: 0.9166729496974572		 Val Loss: 3.2478417789234832
             	Training MAE: 0.16255205869674683		 Val MAE: 0.19252321124076843
             	Algebraic dist: 13.348076315487132		 Val Algebraic dist: 25.42051966050092
             	RE1 dist: 273.1635263480392		 Val RE1 dist: 822.2691865808823
             	SED dist: 1.639491361730239		 Val SED dist: 6.236401726217831


Epoch 864/9000: 	Training Loss: 0.9112800149356618		 Val Loss: 3.3708332286161533
             	Training MAE: 0.16401860117912292		 Val MAE: 0.1872747838497162
             	Algebraic dist: 12.984236174938726		 Val Algebraic dist: 27.530670166015625
             	RE1 dist: 266.4916130514706		 Val RE1 dist: 915.0029871323529
             	SED dist: 1.627428092208563		 Val SED dist: 6.5022412468405335


Epoch 865/9000: 	Training Loss: 0.9203867444805071		 Val Loss: 3.7241794361787686
             	Training MAE: 0.1637187898159027		 Val MAE: 0.1957712173461914
             	Algebraic dist: 12.915930654488358		 Val Algebraic dist: 28.55717737534467
             	RE1 dist: 270.4340150122549		 Val RE1 dist: 1141.7814797794117
             	SED dist: 1.6451137767118567		 Val SED dist: 7.17500888600069


Epoch 866/9000: 	Training Loss: 1.0271999134736902		 Val Loss: 3.366784937241498
             	Training MAE: 0.16978953778743744		 Val MAE: 0.205888032913208
             	Algebraic dist: 13.793570724188113		 Val Algebraic dist: 24.094667322495404
             	RE1 dist: 298.57312729779414		 Val RE1 dist: 767.4551930147059
             	SED dist: 1.84503921807981		 Val SED dist: 6.436710133272059


Epoch 867/9000: 	Training Loss: 0.8740404914407169		 Val Loss: 3.319151710061466
             	Training MAE: 0.16426241397857666		 Val MAE: 0.20173989236354828
             	Algebraic dist: 12.521493949142156		 Val Algebraic dist: 24.83408310834099
             	RE1 dist: 257.7961473651961		 Val RE1 dist: 735.6917509191177
             	SED dist: 1.5476853613759958		 Val SED dist: 6.358000811408548


Epoch 868/9000: 	Training Loss: 0.9075101216634115		 Val Loss: 3.03997802734375
             	Training MAE: 0.16777226328849792		 Val MAE: 0.19803866744041443
             	Algebraic dist: 12.368688246783089		 Val Algebraic dist: 29.328078326056986
             	RE1 dist: 238.3779296875		 Val RE1 dist: 1003.3385799632352
             	SED dist: 1.610608418782552		 Val SED dist: 5.809855741613052


Epoch 869/9000: 	Training Loss: 0.9132397969563802		 Val Loss: 3.340848810532514
             	Training MAE: 0.16488198935985565		 Val MAE: 0.18026772141456604
             	Algebraic dist: 12.526583802466298		 Val Algebraic dist: 28.88972562902114
             	RE1 dist: 250.6036879595588		 Val RE1 dist: 994.228515625
             	SED dist: 1.625600029440487		 Val SED dist: 6.459692113539752


Epoch 870/9000: 	Training Loss: 0.866005916221469		 Val Loss: 3.2736820894129135
             	Training MAE: 0.16123880445957184		 Val MAE: 0.18221652507781982
             	Algebraic dist: 12.911940630744486		 Val Algebraic dist: 29.2109769933364
             	RE1 dist: 263.35625382965685		 Val RE1 dist: 982.8023897058823
             	SED dist: 1.5420138789158242		 Val SED dist: 6.320270762724035


Epoch 871/9000: 	Training Loss: 0.877594742120481		 Val Loss: 3.120398353127872
             	Training MAE: 0.16253773868083954		 Val MAE: 0.19111500680446625
             	Algebraic dist: 12.601098154105392		 Val Algebraic dist: 26.852045395795038
             	RE1 dist: 254.98696001838235		 Val RE1 dist: 919.2973345588235
             	SED dist: 1.5617925606521905		 Val SED dist: 5.991084379308364


Epoch 872/9000: 	Training Loss: 0.9196218602797565		 Val Loss: 3.3613207199994255
             	Training MAE: 0.16329175233840942		 Val MAE: 0.18548332154750824
             	Algebraic dist: 13.070535098805147		 Val Algebraic dist: 27.588253245634192
             	RE1 dist: 268.91846660539215		 Val RE1 dist: 900.9830537683823
             	SED dist: 1.6452642702588849		 Val SED dist: 6.481476727653952


Epoch 873/9000: 	Training Loss: 0.8867560741948146		 Val Loss: 3.1749680463005516
             	Training MAE: 0.16360998153686523		 Val MAE: 0.19078603386878967
             	Algebraic dist: 12.897882199754902		 Val Algebraic dist: 26.81650677849265
             	RE1 dist: 257.7227902879902		 Val RE1 dist: 960.9732306985294
             	SED dist: 1.5792335061465992		 Val SED dist: 6.102635551901424


Epoch 874/9000: 	Training Loss: 0.9199341418696385		 Val Loss: 3.312395881204044
             	Training MAE: 0.1672612726688385		 Val MAE: 0.18384474515914917
             	Algebraic dist: 12.676025390625		 Val Algebraic dist: 29.046085133272058
             	RE1 dist: 271.086607689951		 Val RE1 dist: 1004.5886948529412
             	SED dist: 1.638885498046875		 Val SED dist: 6.391625348259421


Epoch 875/9000: 	Training Loss: 0.8855560153138404		 Val Loss: 3.315603817210478
             	Training MAE: 0.16359931230545044		 Val MAE: 0.19094157218933105
             	Algebraic dist: 12.386062921262255		 Val Algebraic dist: 28.072454115923712
             	RE1 dist: 241.40615425857843		 Val RE1 dist: 997.5287224264706
             	SED dist: 1.5748367309570312		 Val SED dist: 6.374000100528493


Epoch 876/9000: 	Training Loss: 0.9677741106818704		 Val Loss: 3.759014129638672
             	Training MAE: 0.16746558248996735		 Val MAE: 0.16767476499080658
             	Algebraic dist: 13.274548100490197		 Val Algebraic dist: 32.22439036649816
             	RE1 dist: 268.2129480698529		 Val RE1 dist: 1286.4733455882354
             	SED dist: 1.735267339968214		 Val SED dist: 7.323898764217601


Epoch 877/9000: 	Training Loss: 0.9248857685163909		 Val Loss: 3.138664918787339
             	Training MAE: 0.16207927465438843		 Val MAE: 0.19375059008598328
             	Algebraic dist: 12.865705901501226		 Val Algebraic dist: 26.42875940659467
             	RE1 dist: 262.5367264093137		 Val RE1 dist: 827.8731043198529
             	SED dist: 1.6547190348307292		 Val SED dist: 6.0223828484030335


Epoch 878/9000: 	Training Loss: 0.8542456533394608		 Val Loss: 3.42130885404699
             	Training MAE: 0.16146224737167358		 Val MAE: 0.19390422105789185
             	Algebraic dist: 12.14257692823223		 Val Algebraic dist: 27.706419103285846
             	RE1 dist: 242.71725643382354		 Val RE1 dist: 1015.3475413602941
             	SED dist: 1.516207825903799		 Val SED dist: 6.58060634837431


Epoch 879/9000: 	Training Loss: 0.8922178231033624		 Val Loss: 3.029654110179228
             	Training MAE: 0.16401450335979462		 Val MAE: 0.19594983756542206
             	Algebraic dist: 12.412105784696692		 Val Algebraic dist: 27.752565271714154
             	RE1 dist: 286.47866881127453		 Val RE1 dist: 877.2603975183823
             	SED dist: 1.58355338900697		 Val SED dist: 5.791295668658088


Epoch 880/9000: 	Training Loss: 0.9637083913765702		 Val Loss: 3.5505433924057903
             	Training MAE: 0.16723285615444183		 Val MAE: 0.19802263379096985
             	Algebraic dist: 13.138351141237745		 Val Algebraic dist: 28.45247695025276
             	RE1 dist: 258.72062653186276		 Val RE1 dist: 886.3257123161765
             	SED dist: 1.724816266228171		 Val SED dist: 6.823381760541131


Epoch 881/9000: 	Training Loss: 1.0433039945714615		 Val Loss: 3.7904452155618107
             	Training MAE: 0.16321523487567902		 Val MAE: 0.1777113974094391
             	Algebraic dist: 13.70584046606924		 Val Algebraic dist: 27.07212201286765
             	RE1 dist: 278.05193014705884		 Val RE1 dist: 855.1872127757352
             	SED dist: 1.894587049297258		 Val SED dist: 7.362883623908548


Epoch 882/9000: 	Training Loss: 0.958261676863128		 Val Loss: 3.398380055147059
             	Training MAE: 0.16643622517585754		 Val MAE: 0.1858847588300705
             	Algebraic dist: 13.071517645143995		 Val Algebraic dist: 31.801326976102942
             	RE1 dist: 256.79147518382354		 Val RE1 dist: 1265.9356617647059
             	SED dist: 1.713896209118413		 Val SED dist: 6.5564893834731155


Epoch 883/9000: 	Training Loss: 0.9664345535577512		 Val Loss: 3.2807513966279873
             	Training MAE: 0.16533289849758148		 Val MAE: 0.18297210335731506
             	Algebraic dist: 13.561209884344363		 Val Algebraic dist: 27.900320614085476
             	RE1 dist: 288.41230085784315		 Val RE1 dist: 1009.6934742647059
             	SED dist: 1.7354685465494792		 Val SED dist: 6.329557531020221


Epoch 884/9000: 	Training Loss: 0.8457594478831572		 Val Loss: 3.370934654684628
             	Training MAE: 0.16180598735809326		 Val MAE: 0.1847364455461502
             	Algebraic dist: 12.203656364889707		 Val Algebraic dist: 28.869395536534928
             	RE1 dist: 231.2745863970588		 Val RE1 dist: 1011.3836167279412
             	SED dist: 1.497531816071155		 Val SED dist: 6.499743742101333


Epoch 885/9000: 	Training Loss: 0.8966662089029948		 Val Loss: 3.5440680559943702
             	Training MAE: 0.16232708096504211		 Val MAE: 0.19363343715667725
             	Algebraic dist: 12.071145450367647		 Val Algebraic dist: 24.462677001953125
             	RE1 dist: 228.49258961397058		 Val RE1 dist: 713.1938763786765
             	SED dist: 1.5991176530426623		 Val SED dist: 6.8267817777745865


Epoch 886/9000: 	Training Loss: 0.8745967640596277		 Val Loss: 3.6823654174804688
             	Training MAE: 0.16667012870311737		 Val MAE: 0.1665153056383133
             	Algebraic dist: 12.209849638097426		 Val Algebraic dist: 30.194953469669116
             	RE1 dist: 245.64502910539215		 Val RE1 dist: 980.2112821691177
             	SED dist: 1.548176185757506		 Val SED dist: 7.169672348920037


Epoch 887/9000: 	Training Loss: 0.9386525621601179		 Val Loss: 3.778581507065717
             	Training MAE: 0.16232572495937347		 Val MAE: 0.1976819485425949
             	Algebraic dist: 12.903630275352329		 Val Algebraic dist: 28.854863783892462
             	RE1 dist: 258.4684819240196		 Val RE1 dist: 1068.4562270220588
             	SED dist: 1.683720308191636		 Val SED dist: 7.279663983513327


Epoch 888/9000: 	Training Loss: 0.9151417601342294		 Val Loss: 3.451071346507353
             	Training MAE: 0.16308902204036713		 Val MAE: 0.17514821887016296
             	Algebraic dist: 12.572185441559435		 Val Algebraic dist: 28.895513197954962
             	RE1 dist: 263.8181104473039		 Val RE1 dist: 988.6498161764706
             	SED dist: 1.6335749906652115		 Val SED dist: 6.687348309685202


Epoch 889/9000: 	Training Loss: 0.9139514997893688		 Val Loss: 3.328103682574104
             	Training MAE: 0.1617090106010437		 Val MAE: 0.18765492737293243
             	Algebraic dist: 12.754468730851716		 Val Algebraic dist: 28.97428804285386
             	RE1 dist: 247.08632046568627		 Val RE1 dist: 1013.5144761029412
             	SED dist: 1.6351752187691482		 Val SED dist: 6.408958883846507


Epoch 890/9000: 	Training Loss: 0.8559902415556067		 Val Loss: 3.2293925565831803
             	Training MAE: 0.1617465764284134		 Val MAE: 0.1849103420972824
             	Algebraic dist: 12.354906269148284		 Val Algebraic dist: 28.926398782169116
             	RE1 dist: 243.18899356617646		 Val RE1 dist: 957.9346852022059
             	SED dist: 1.5184911092122395		 Val SED dist: 6.2265158260569855


Epoch 891/9000: 	Training Loss: 0.8749522788851869		 Val Loss: 3.1304166457232308
             	Training MAE: 0.16007603704929352		 Val MAE: 0.19832491874694824
             	Algebraic dist: 12.402055328967524		 Val Algebraic dist: 28.058478860294116
             	RE1 dist: 241.2240540747549		 Val RE1 dist: 1019.2071461397059
             	SED dist: 1.561742296405867		 Val SED dist: 5.983550127814798


Epoch 892/9000: 	Training Loss: 0.9230218775132123		 Val Loss: 3.2231088526108684
             	Training MAE: 0.16166816651821136		 Val MAE: 0.18832555413246155
             	Algebraic dist: 12.925580193014707		 Val Algebraic dist: 26.559186150045957
             	RE1 dist: 254.4762752757353		 Val RE1 dist: 822.9920726102941
             	SED dist: 1.6552550371955423		 Val SED dist: 6.200779185575597


Epoch 893/9000: 	Training Loss: 0.9323232314165901		 Val Loss: 3.6026754940257355
